,url,Attribute,Home Result,Away Result
0,https://www.flashscore.com/match/OMwZICPP/#/match-summary/match-statistics/0,Tries,1,0
1,https://www.flashscore.com/match/OMwZICPP/#/match-summary/match-statistics/0,Conversion Goals,0,0
2,https://www.flashscore.com/match/OMwZICPP/#/match-summary/match-statistics/0,Conversion Goal Attempts,1,0
3,https://www.flashscore.com/match/OMwZICPP/#/match-summary/match-statistics/0,Penalty Goals,2,4
4,https://www.flashscore.com/match/OMwZICPP/#/match-summary/match-statistics/0,Penalty Goal Attempts,3,4
5,https://www.flashscore.com/match/OMwZICPP/#/match-summary/match-statistics/0,Goals %,50,100
6,https://www.flashscore.com/match/OMwZICPP/#/match-summary/match-statistics/0,Dropped Goals,0,0
7,https://www.flashscore.com/match/OMwZICPP/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
8,https://www.flashscore.com/match/OMwZICPP/#/match-summary/match-statistics/0,Total Runs,148,83
9,https://www.flashscore.com/match/OMwZICPP/#/match-summary/match-statistics/0,Metres Run With Ball,481,361
10,https://www.flashscore.com/match/OMwZICPP/#/match-summary/match-statistics/0,Yellow Cards,1,2
11,https://www.flashscore.com/match/OMwZICPP/#/match-summary/match-statistics/0,Red Cards,1,0
12,https://www.flashscore.com/match/t2Q0EWXt/#/match-summary/match-statistics/0,Tries,2,2
13,https://www.flashscore.com/match/t2Q0EWXt/#/match-summary/match-statistics/0,Conversion Goals,2,2
14,https://www.flashscore.com/match/t2Q0EWXt/#/match-summary/match-statistics/0,Conversion Goal Attempts,2,2
15,https://www.flashscore.com/match/t2Q0EWXt/#/match-summary/match-statistics/0,Penalty Goals,3,4
16,https://www.flashscore.com/match/t2Q0EWXt/#/match-summary/match-statistics/0,Penalty Goal Attempts,4,4
17,https://www.flashscore.com/match/t2Q0EWXt/#/match-summary/match-statistics/0,Goals %,83,100
18,https://www.flashscore.com/match/t2Q0EWXt/#/match-summary/match-statistics/0,Dropped Goals,0,0
19,https://www.flashscore.com/match/t2Q0EWXt/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
20,https://www.flashscore.com/match/t2Q0EWXt/#/match-summary/match-statistics/0,Total Runs,136,89
21,https://www.flashscore.com/match/t2Q0EWXt/#/match-summary/match-statistics/0,Metres Run With Ball,406,286
22,https://www.flashscore.com/match/8rXhf5GA/#/match-summary/match-statistics/0,Tries,0,1
23,https://www.flashscore.com/match/8rXhf5GA/#/match-summary/match-statistics/0,Conversion Goals,0,1
24,https://www.flashscore.com/match/8rXhf5GA/#/match-summary/match-statistics/0,Conversion Goal Attempts,0,1
25,https://www.flashscore.com/match/8rXhf5GA/#/match-summary/match-statistics/0,Penalty Goals,4,3
26,https://www.flashscore.com/match/8rXhf5GA/#/match-summary/match-statistics/0,Penalty Goal Attempts,4,3
27,https://www.flashscore.com/match/8rXhf5GA/#/match-summary/match-statistics/0,Goals %,100,100
28,https://www.flashscore.com/match/8rXhf5GA/#/match-summary/match-statistics/0,Dropped Goals,1,0
29,https://www.flashscore.com/match/8rXhf5GA/#/match-summary/match-statistics/0,Dropped Goal Attempts,1,0
30,https://www.flashscore.com/match/8rXhf5GA/#/match-summary/match-statistics/0,Total Runs,83,69
31,https://www.flashscore.com/match/8rXhf5GA/#/match-summary/match-statistics/0,Metres Run With Ball,236,190
32,https://www.flashscore.com/match/zHoqMSei/#/match-summary/match-statistics/0,Tries,0,7
33,https://www.flashscore.com/match/zHoqMSei/#/match-summary/match-statistics/0,Conversion Goals,0,3
34,https://www.flashscore.com/match/zHoqMSei/#/match-summary/match-statistics/0,Conversion Goal Attempts,0,7
35,https://www.flashscore.com/match/zHoqMSei/#/match-summary/match-statistics/0,Penalty Goals,2,1
36,https://www.flashscore.com/match/zHoqMSei/#/match-summary/match-statistics/0,Penalty Goal Attempts,2,1
37,https://www.flashscore.com/match/zHoqMSei/#/match-summary/match-statistics/0,Goals %,100,50
38,https://www.flashscore.com/match/zHoqMSei/#/match-summary/match-statistics/0,Dropped Goals,0,0
39,https://www.flashscore.com/match/zHoqMSei/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
40,https://www.flashscore.com/match/zHoqMSei/#/match-summary/match-statistics/0,Total Runs,150,164
41,https://www.flashscore.com/match/zHoqMSei/#/match-summary/match-statistics/0,Metres Run With Ball,511,651
42,https://www.flashscore.com/match/zHoqMSei/#/match-summary/match-statistics/0,Yellow Cards,0,1
43,https://www.flashscore.com/match/6mOxLYKo/#/match-summary/match-statistics/0,Tries,3,4
44,https://www.flashscore.com/match/6mOxLYKo/#/match-summary/match-statistics/0,Conversion Goals,2,3
45,https://www.flashscore.com/match/6mOxLYKo/#/match-summary/match-statistics/0,Conversion Goal Attempts,3,4
46,https://www.flashscore.com/match/6mOxLYKo/#/match-summary/match-statistics/0,Penalty Goals,3,1
47,https://www.flashscore.com/match/6mOxLYKo/#/match-summary/match-statistics/0,Penalty Goal Attempts,4,1
48,https://www.flashscore.com/match/6mOxLYKo/#/match-summary/match-statistics/0,Goals %,71,80
49,https://www.flashscore.com/match/6mOxLYKo/#/match-summary/match-statistics/0,Dropped Goals,0,0
50,https://www.flashscore.com/match/6mOxLYKo/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
51,https://www.flashscore.com/match/6mOxLYKo/#/match-summary/match-statistics/0,Total Runs,153,79
52,https://www.flashscore.com/match/6mOxLYKo/#/match-summary/match-statistics/0,Metres Run With Ball,524,424
53,https://www.flashscore.com/match/6mOxLYKo/#/match-summary/match-statistics/0,Yellow Cards,0,1
54,https://www.flashscore.com/match/b70LV1Pj/#/match-summary/match-statistics/0,Tries,2,3
55,https://www.flashscore.com/match/b70LV1Pj/#/match-summary/match-statistics/0,Conversion Goals,1,3
56,https://www.flashscore.com/match/b70LV1Pj/#/match-summary/match-statistics/0,Conversion Goal Attempts,2,3
57,https://www.flashscore.com/match/b70LV1Pj/#/match-summary/match-statistics/0,Penalty Goals,5,1
58,https://www.flashscore.com/match/b70LV1Pj/#/match-summary/match-statistics/0,Penalty Goal Attempts,6,4
59,https://www.flashscore.com/match/b70LV1Pj/#/match-summary/match-statistics/0,Goals %,78,57
60,https://www.flashscore.com/match/b70LV1Pj/#/match-summary/match-statistics/0,Dropped Goals,1,0
61,https://www.flashscore.com/match/b70LV1Pj/#/match-summary/match-statistics/0,Dropped Goal Attempts,1,0
62,https://www.flashscore.com/match/b70LV1Pj/#/match-summary/match-statistics/0,Total Runs,93,128
63,https://www.flashscore.com/match/b70LV1Pj/#/match-summary/match-statistics/0,Metres Run With Ball,515,407
64,https://www.flashscore.com/match/b70LV1Pj/#/match-summary/match-statistics/0,Yellow Cards,0,1
65,https://www.flashscore.com/match/pvNtKhzh/#/match-summary/match-statistics/0,Tries,3,3
66,https://www.flashscore.com/match/pvNtKhzh/#/match-summary/match-statistics/0,Conversion Goals,2,2
67,https://www.flashscore.com/match/pvNtKhzh/#/match-summary/match-statistics/0,Conversion Goal Attempts,2,3
68,https://www.flashscore.com/match/pvNtKhzh/#/match-summary/match-statistics/0,Penalty Goals,1,3
69,https://www.flashscore.com/match/pvNtKhzh/#/match-summary/match-statistics/0,Penalty Goal Attempts,2,4
70,https://www.flashscore.com/match/pvNtKhzh/#/match-summary/match-statistics/0,Goals %,75,71
71,https://www.flashscore.com/match/pvNtKhzh/#/match-summary/match-statistics/0,Dropped Goals,0,0
72,https://www.flashscore.com/match/pvNtKhzh/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
73,https://www.flashscore.com/match/pvNtKhzh/#/match-summary/match-statistics/0,Total Runs,173,120
74,https://www.flashscore.com/match/pvNtKhzh/#/match-summary/match-statistics/0,Metres Run With Ball,633,467
75,https://www.flashscore.com/match/pvNtKhzh/#/match-summary/match-statistics/0,Yellow Cards,0,2
76,https://www.flashscore.com/match/I5EoEbx5/#/match-summary/match-statistics/0,Tries,2,2
77,https://www.flashscore.com/match/I5EoEbx5/#/match-summary/match-statistics/0,Conversion Goals,2,2
78,https://www.flashscore.com/match/I5EoEbx5/#/match-summary/match-statistics/0,Conversion Goal Attempts,2,2
79,https://www.flashscore.com/match/I5EoEbx5/#/match-summary/match-statistics/0,Penalty Goals,1,5
80,https://www.flashscore.com/match/I5EoEbx5/#/match-summary/match-statistics/0,Penalty Goal Attempts,2,6
81,https://www.flashscore.com/match/I5EoEbx5/#/match-summary/match-statistics/0,Goals %,75,88
82,https://www.flashscore.com/match/I5EoEbx5/#/match-summary/match-statistics/0,Dropped Goals,0,0
83,https://www.flashscore.com/match/I5EoEbx5/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
84,https://www.flashscore.com/match/I5EoEbx5/#/match-summary/match-statistics/0,Total Runs,107,134
85,https://www.flashscore.com/match/I5EoEbx5/#/match-summary/match-statistics/0,Metres Run With Ball,619,425
86,https://www.flashscore.com/match/44cOyXaS/#/match-summary/match-statistics/0,Tries,2,3
87,https://www.flashscore.com/match/44cOyXaS/#/match-summary/match-statistics/0,Conversion Goals,2,3
88,https://www.flashscore.com/match/44cOyXaS/#/match-summary/match-statistics/0,Conversion Goal Attempts,2,3
89,https://www.flashscore.com/match/44cOyXaS/#/match-summary/match-statistics/0,Penalty Goals,3,1
90,https://www.flashscore.com/match/44cOyXaS/#/match-summary/match-statistics/0,Penalty Goal Attempts,3,1
91,https://www.flashscore.com/match/44cOyXaS/#/match-summary/match-statistics/0,Goals %,100,100
92,https://www.flashscore.com/match/44cOyXaS/#/match-summary/match-statistics/0,Dropped Goals,0,0
93,https://www.flashscore.com/match/44cOyXaS/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
94,https://www.flashscore.com/match/44cOyXaS/#/match-summary/match-statistics/0,Total Runs,142,111
95,https://www.flashscore.com/match/44cOyXaS/#/match-summary/match-statistics/0,Metres Run With Ball,743,566
96,https://www.flashscore.com/match/44cOyXaS/#/match-summary/match-statistics/0,Yellow Cards,1,0
97,https://www.flashscore.com/match/MqYLQCsk/#/match-summary/match-statistics/0,Tries,7,3
98,https://www.flashscore.com/match/MqYLQCsk/#/match-summary/match-statistics/0,Conversion Goals,5,3
99,https://www.flashscore.com/match/MqYLQCsk/#/match-summary/match-statistics/0,Conversion Goal Attempts,7,3
100,https://www.flashscore.com/match/MqYLQCsk/#/match-summary/match-statistics/0,Penalty Goals,0,1
101,https://www.flashscore.com/match/MqYLQCsk/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,2
102,https://www.flashscore.com/match/MqYLQCsk/#/match-summary/match-statistics/0,Goals %,71,80
103,https://www.flashscore.com/match/MqYLQCsk/#/match-summary/match-statistics/0,Dropped Goals,0,0
104,https://www.flashscore.com/match/MqYLQCsk/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
105,https://www.flashscore.com/match/MqYLQCsk/#/match-summary/match-statistics/0,Total Runs,133,89
106,https://www.flashscore.com/match/MqYLQCsk/#/match-summary/match-statistics/0,Metres Run With Ball,744,304
107,https://www.flashscore.com/match/MqYLQCsk/#/match-summary/match-statistics/0,Yellow Cards,1,1
108,https://www.flashscore.com/match/fclGEsij/#/match-summary/match-statistics/0,Tries,3,5
109,https://www.flashscore.com/match/fclGEsij/#/match-summary/match-statistics/0,Conversion Goals,3,4
110,https://www.flashscore.com/match/fclGEsij/#/match-summary/match-statistics/0,Conversion Goal Attempts,3,5
111,https://www.flashscore.com/match/fclGEsij/#/match-summary/match-statistics/0,Penalty Goals,1,2
112,https://www.flashscore.com/match/fclGEsij/#/match-summary/match-statistics/0,Penalty Goal Attempts,1,3
113,https://www.flashscore.com/match/fclGEsij/#/match-summary/match-statistics/0,Goals %,125,75
114,https://www.flashscore.com/match/fclGEsij/#/match-summary/match-statistics/0,Dropped Goals,1,0
115,https://www.flashscore.com/match/fclGEsij/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
116,https://www.flashscore.com/match/fclGEsij/#/match-summary/match-statistics/0,Total Runs,107,112
117,https://www.flashscore.com/match/fclGEsij/#/match-summary/match-statistics/0,Metres Run With Ball,463,531
118,https://www.flashscore.com/match/fclGEsij/#/match-summary/match-statistics/0,Yellow Cards,1,0
119,https://www.flashscore.com/match/xt8qK3TS/#/match-summary/match-statistics/0,Tries,6,2
120,https://www.flashscore.com/match/xt8qK3TS/#/match-summary/match-statistics/0,Conversion Goals,3,2
121,https://www.flashscore.com/match/xt8qK3TS/#/match-summary/match-statistics/0,Conversion Goal Attempts,6,2
122,https://www.flashscore.com/match/xt8qK3TS/#/match-summary/match-statistics/0,Penalty Goals,0,0
123,https://www.flashscore.com/match/xt8qK3TS/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,0
124,https://www.flashscore.com/match/xt8qK3TS/#/match-summary/match-statistics/0,Goals %,50,100
125,https://www.flashscore.com/match/xt8qK3TS/#/match-summary/match-statistics/0,Dropped Goals,0,0
126,https://www.flashscore.com/match/xt8qK3TS/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
127,https://www.flashscore.com/match/xt8qK3TS/#/match-summary/match-statistics/0,Total Runs,126,175
128,https://www.flashscore.com/match/xt8qK3TS/#/match-summary/match-statistics/0,Metres Run With Ball,468,636
129,https://www.flashscore.com/match/xt8qK3TS/#/match-summary/match-statistics/0,Yellow Cards,0,1
130,https://www.flashscore.com/match/rJ8uLqEM/#/match-summary/match-statistics/0,Tries,2,2
131,https://www.flashscore.com/match/rJ8uLqEM/#/match-summary/match-statistics/0,Conversion Goals,1,2
132,https://www.flashscore.com/match/rJ8uLqEM/#/match-summary/match-statistics/0,Conversion Goal Attempts,2,2
133,https://www.flashscore.com/match/rJ8uLqEM/#/match-summary/match-statistics/0,Penalty Goals,2,1
134,https://www.flashscore.com/match/rJ8uLqEM/#/match-summary/match-statistics/0,Penalty Goal Attempts,3,2
135,https://www.flashscore.com/match/rJ8uLqEM/#/match-summary/match-statistics/0,Goals %,60,75
136,https://www.flashscore.com/match/rJ8uLqEM/#/match-summary/match-statistics/0,Dropped Goals,0,0
137,https://www.flashscore.com/match/rJ8uLqEM/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
138,https://www.flashscore.com/match/rJ8uLqEM/#/match-summary/match-statistics/0,Total Runs,92,110
139,https://www.flashscore.com/match/rJ8uLqEM/#/match-summary/match-statistics/0,Metres Run With Ball,402,434
140,https://www.flashscore.com/match/rJ8uLqEM/#/match-summary/match-statistics/0,Yellow Cards,0,1
141,https://www.flashscore.com/match/fLOosLSR/#/match-summary/match-statistics/0,Tries,6,3
142,https://www.flashscore.com/match/fLOosLSR/#/match-summary/match-statistics/0,Conversion Goals,5,2
143,https://www.flashscore.com/match/fLOosLSR/#/match-summary/match-statistics/0,Conversion Goal Attempts,6,3
144,https://www.flashscore.com/match/fLOosLSR/#/match-summary/match-statistics/0,Penalty Goals,1,0
145,https://www.flashscore.com/match/fLOosLSR/#/match-summary/match-statistics/0,Penalty Goal Attempts,2,0
146,https://www.flashscore.com/match/fLOosLSR/#/match-summary/match-statistics/0,Goals %,75,67
147,https://www.flashscore.com/match/fLOosLSR/#/match-summary/match-statistics/0,Dropped Goals,0,0
148,https://www.flashscore.com/match/fLOosLSR/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
149,https://www.flashscore.com/match/fLOosLSR/#/match-summary/match-statistics/0,Total Runs,110,132
150,https://www.flashscore.com/match/fLOosLSR/#/match-summary/match-statistics/0,Metres Run With Ball,519,504
151,https://www.flashscore.com/match/fLOosLSR/#/match-summary/match-statistics/0,Yellow Cards,1,1
152,https://www.flashscore.com/match/4S9yMPbG/#/match-summary/match-statistics/0,Tries,8,1
153,https://www.flashscore.com/match/4S9yMPbG/#/match-summary/match-statistics/0,Conversion Goals,7,1
154,https://www.flashscore.com/match/4S9yMPbG/#/match-summary/match-statistics/0,Conversion Goal Attempts,7,1
155,https://www.flashscore.com/match/4S9yMPbG/#/match-summary/match-statistics/0,Penalty Goals,2,0
156,https://www.flashscore.com/match/4S9yMPbG/#/match-summary/match-statistics/0,Penalty Goal Attempts,2,0
157,https://www.flashscore.com/match/4S9yMPbG/#/match-summary/match-statistics/0,Goals %,100,100
158,https://www.flashscore.com/match/4S9yMPbG/#/match-summary/match-statistics/0,Dropped Goals,0,0
159,https://www.flashscore.com/match/4S9yMPbG/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
160,https://www.flashscore.com/match/4S9yMPbG/#/match-summary/match-statistics/0,Total Runs,143,112
161,https://www.flashscore.com/match/4S9yMPbG/#/match-summary/match-statistics/0,Metres Run With Ball,513,457
162,https://www.flashscore.com/match/AXvrE1Qb/#/match-summary/match-statistics/0,Tries,11,0
163,https://www.flashscore.com/match/AXvrE1Qb/#/match-summary/match-statistics/0,Conversion Goals,9,0
164,https://www.flashscore.com/match/AXvrE1Qb/#/match-summary/match-statistics/0,Conversion Goal Attempts,11,0
165,https://www.flashscore.com/match/AXvrE1Qb/#/match-summary/match-statistics/0,Penalty Goals,0,0
166,https://www.flashscore.com/match/AXvrE1Qb/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,0
167,https://www.flashscore.com/match/AXvrE1Qb/#/match-summary/match-statistics/0,Goals %,82,0
168,https://www.flashscore.com/match/AXvrE1Qb/#/match-summary/match-statistics/0,Dropped Goals,0,0
169,https://www.flashscore.com/match/AXvrE1Qb/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
170,https://www.flashscore.com/match/AXvrE1Qb/#/match-summary/match-statistics/0,Total Runs,173,88
171,https://www.flashscore.com/match/AXvrE1Qb/#/match-summary/match-statistics/0,Metres Run With Ball,843,269
172,https://www.flashscore.com/match/SMYHRhSr/#/match-summary/match-statistics/0,Tries,7,3
173,https://www.flashscore.com/match/SMYHRhSr/#/match-summary/match-statistics/0,Conversion Goals,7,0
174,https://www.flashscore.com/match/SMYHRhSr/#/match-summary/match-statistics/0,Conversion Goal Attempts,7,3
175,https://www.flashscore.com/match/SMYHRhSr/#/match-summary/match-statistics/0,Penalty Goals,0,1
176,https://www.flashscore.com/match/SMYHRhSr/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,1
177,https://www.flashscore.com/match/SMYHRhSr/#/match-summary/match-statistics/0,Goals %,100,25
178,https://www.flashscore.com/match/SMYHRhSr/#/match-summary/match-statistics/0,Dropped Goals,0,0
179,https://www.flashscore.com/match/SMYHRhSr/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
180,https://www.flashscore.com/match/SMYHRhSr/#/match-summary/match-statistics/0,Total Runs,117,117
181,https://www.flashscore.com/match/SMYHRhSr/#/match-summary/match-statistics/0,Metres Run With Ball,392,253
182,https://www.flashscore.com/match/j1gKxDpM/#/match-summary/match-statistics/0,Tries,5,2
183,https://www.flashscore.com/match/j1gKxDpM/#/match-summary/match-statistics/0,Conversion Goals,3,2
184,https://www.flashscore.com/match/j1gKxDpM/#/match-summary/match-statistics/0,Conversion Goal Attempts,5,2
185,https://www.flashscore.com/match/j1gKxDpM/#/match-summary/match-statistics/0,Penalty Goals,1,0
186,https://www.flashscore.com/match/j1gKxDpM/#/match-summary/match-statistics/0,Penalty Goal Attempts,2,0
187,https://www.flashscore.com/match/j1gKxDpM/#/match-summary/match-statistics/0,Goals %,57,100
188,https://www.flashscore.com/match/j1gKxDpM/#/match-summary/match-statistics/0,Dropped Goals,0,0
189,https://www.flashscore.com/match/j1gKxDpM/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
190,https://www.flashscore.com/match/j1gKxDpM/#/match-summary/match-statistics/0,Total Runs,106,140
191,https://www.flashscore.com/match/j1gKxDpM/#/match-summary/match-statistics/0,Metres Run With Ball,528,607
192,https://www.flashscore.com/match/j1gKxDpM/#/match-summary/match-statistics/0,Yellow Cards,2,1
193,https://www.flashscore.com/match/ChFWURRl/#/match-summary/match-statistics/0,Tries,12,0
194,https://www.flashscore.com/match/ChFWURRl/#/match-summary/match-statistics/0,Conversion Goals,12,0
195,https://www.flashscore.com/match/ChFWURRl/#/match-summary/match-statistics/0,Conversion Goal Attempts,12,0
196,https://www.flashscore.com/match/ChFWURRl/#/match-summary/match-statistics/0,Penalty Goals,0,0
197,https://www.flashscore.com/match/ChFWURRl/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,0
198,https://www.flashscore.com/match/ChFWURRl/#/match-summary/match-statistics/0,Goals %,100,0
199,https://www.flashscore.com/match/ChFWURRl/#/match-summary/match-statistics/0,Dropped Goals,0,0
200,https://www.flashscore.com/match/ChFWURRl/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
201,https://www.flashscore.com/match/ChFWURRl/#/match-summary/match-statistics/0,Total Runs,210,103
202,https://www.flashscore.com/match/ChFWURRl/#/match-summary/match-statistics/0,Metres Run With Ball,1154,302
203,https://www.flashscore.com/match/ChFWURRl/#/match-summary/match-statistics/0,Yellow Cards,0,3
204,https://www.flashscore.com/match/CdZtr1DL/#/match-summary/match-statistics/0,Tries,2,0
205,https://www.flashscore.com/match/CdZtr1DL/#/match-summary/match-statistics/0,Conversion Goals,2,0
206,https://www.flashscore.com/match/CdZtr1DL/#/match-summary/match-statistics/0,Conversion Goal Attempts,2,0
207,https://www.flashscore.com/match/CdZtr1DL/#/match-summary/match-statistics/0,Penalty Goals,1,4
208,https://www.flashscore.com/match/CdZtr1DL/#/match-summary/match-statistics/0,Penalty Goal Attempts,3,4
209,https://www.flashscore.com/match/CdZtr1DL/#/match-summary/match-statistics/0,Goals %,60,100
210,https://www.flashscore.com/match/CdZtr1DL/#/match-summary/match-statistics/0,Dropped Goals,0,0
211,https://www.flashscore.com/match/CdZtr1DL/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
212,https://www.flashscore.com/match/CdZtr1DL/#/match-summary/match-statistics/0,Total Runs,149,105
