,url,Attribute,Home Result,Away Result
213,https://www.flashscore.com/match/CdZtr1DL/#/match-summary/match-statistics/0,Metres Run With Ball,495,480
214,https://www.flashscore.com/match/CdZtr1DL/#/match-summary/match-statistics/0,Yellow Cards,2,0
215,https://www.flashscore.com/match/fVHuosT3/#/match-summary/match-statistics/0,Tries,8,1
216,https://www.flashscore.com/match/fVHuosT3/#/match-summary/match-statistics/0,Conversion Goals,8,0
217,https://www.flashscore.com/match/fVHuosT3/#/match-summary/match-statistics/0,Conversion Goal Attempts,8,1
218,https://www.flashscore.com/match/fVHuosT3/#/match-summary/match-statistics/0,Penalty Goals,1,0
219,https://www.flashscore.com/match/fVHuosT3/#/match-summary/match-statistics/0,Penalty Goal Attempts,1,1
220,https://www.flashscore.com/match/fVHuosT3/#/match-summary/match-statistics/0,Goals %,100,0
221,https://www.flashscore.com/match/fVHuosT3/#/match-summary/match-statistics/0,Dropped Goals,0,0
222,https://www.flashscore.com/match/fVHuosT3/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
223,https://www.flashscore.com/match/fVHuosT3/#/match-summary/match-statistics/0,Total Runs,138,86
224,https://www.flashscore.com/match/fVHuosT3/#/match-summary/match-statistics/0,Metres Run With Ball,720,318
225,https://www.flashscore.com/match/fVHuosT3/#/match-summary/match-statistics/0,Yellow Cards,1,0
226,https://www.flashscore.com/match/niFWM5qA/#/match-summary/match-statistics/0,Tries,14,2
227,https://www.flashscore.com/match/niFWM5qA/#/match-summary/match-statistics/0,Conversion Goals,14,2
228,https://www.flashscore.com/match/niFWM5qA/#/match-summary/match-statistics/0,Conversion Goal Attempts,14,2
229,https://www.flashscore.com/match/niFWM5qA/#/match-summary/match-statistics/0,Penalty Goals,0,1
230,https://www.flashscore.com/match/niFWM5qA/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,1
231,https://www.flashscore.com/match/niFWM5qA/#/match-summary/match-statistics/0,Goals %,100,100
232,https://www.flashscore.com/match/niFWM5qA/#/match-summary/match-statistics/0,Dropped Goals,0,0
233,https://www.flashscore.com/match/niFWM5qA/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
234,https://www.flashscore.com/match/niFWM5qA/#/match-summary/match-statistics/0,Total Runs,132,97
235,https://www.flashscore.com/match/niFWM5qA/#/match-summary/match-statistics/0,Metres Run With Ball,808,411
236,https://www.flashscore.com/match/80GSNoU3/#/match-summary/match-statistics/0,Tries,3,3
237,https://www.flashscore.com/match/80GSNoU3/#/match-summary/match-statistics/0,Conversion Goals,2,2
238,https://www.flashscore.com/match/80GSNoU3/#/match-summary/match-statistics/0,Conversion Goal Attempts,3,3
239,https://www.flashscore.com/match/80GSNoU3/#/match-summary/match-statistics/0,Penalty Goals,3,1
240,https://www.flashscore.com/match/80GSNoU3/#/match-summary/match-statistics/0,Penalty Goal Attempts,3,2
241,https://www.flashscore.com/match/80GSNoU3/#/match-summary/match-statistics/0,Goals %,83,60
242,https://www.flashscore.com/match/80GSNoU3/#/match-summary/match-statistics/0,Dropped Goals,0,0
243,https://www.flashscore.com/match/80GSNoU3/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
244,https://www.flashscore.com/match/80GSNoU3/#/match-summary/match-statistics/0,Total Runs,87,145
245,https://www.flashscore.com/match/80GSNoU3/#/match-summary/match-statistics/0,Metres Run With Ball,426,440
246,https://www.flashscore.com/match/80GSNoU3/#/match-summary/match-statistics/0,Yellow Cards,1,1
247,https://www.flashscore.com/match/80GSNoU3/#/match-summary/match-statistics/0,Red Cards,0,1
248,https://www.flashscore.com/match/boZeyUlL/#/match-summary/match-statistics/0,Tries,5,2
249,https://www.flashscore.com/match/boZeyUlL/#/match-summary/match-statistics/0,Conversion Goals,4,2
250,https://www.flashscore.com/match/boZeyUlL/#/match-summary/match-statistics/0,Conversion Goal Attempts,5,2
251,https://www.flashscore.com/match/boZeyUlL/#/match-summary/match-statistics/0,Penalty Goals,1,4
252,https://www.flashscore.com/match/boZeyUlL/#/match-summary/match-statistics/0,Penalty Goal Attempts,1,4
253,https://www.flashscore.com/match/boZeyUlL/#/match-summary/match-statistics/0,Goals %,83,100
254,https://www.flashscore.com/match/boZeyUlL/#/match-summary/match-statistics/0,Dropped Goals,0,0
255,https://www.flashscore.com/match/boZeyUlL/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
256,https://www.flashscore.com/match/boZeyUlL/#/match-summary/match-statistics/0,Total Runs,107,94
257,https://www.flashscore.com/match/boZeyUlL/#/match-summary/match-statistics/0,Metres Run With Ball,368,353
258,https://www.flashscore.com/match/boZeyUlL/#/match-summary/match-statistics/0,Yellow Cards,1,2
259,https://www.flashscore.com/match/boZeyUlL/#/match-summary/match-statistics/0,Red Cards,0,1
260,https://www.flashscore.com/match/EwHOOREc/#/match-summary/match-statistics/0,Tries,3,0
261,https://www.flashscore.com/match/EwHOOREc/#/match-summary/match-statistics/0,Conversion Goals,2,0
262,https://www.flashscore.com/match/EwHOOREc/#/match-summary/match-statistics/0,Conversion Goal Attempts,3,0
263,https://www.flashscore.com/match/EwHOOREc/#/match-summary/match-statistics/0,Penalty Goals,6,2
264,https://www.flashscore.com/match/EwHOOREc/#/match-summary/match-statistics/0,Penalty Goal Attempts,7,2
265,https://www.flashscore.com/match/EwHOOREc/#/match-summary/match-statistics/0,Goals %,82,100
266,https://www.flashscore.com/match/EwHOOREc/#/match-summary/match-statistics/0,Dropped Goals,1,0
267,https://www.flashscore.com/match/EwHOOREc/#/match-summary/match-statistics/0,Dropped Goal Attempts,1,0
268,https://www.flashscore.com/match/EwHOOREc/#/match-summary/match-statistics/0,Total Runs,93,97
269,https://www.flashscore.com/match/EwHOOREc/#/match-summary/match-statistics/0,Metres Run With Ball,239,302
270,https://www.flashscore.com/match/jcBlqLcG/#/match-summary/match-statistics/0,Tries,7,2
271,https://www.flashscore.com/match/jcBlqLcG/#/match-summary/match-statistics/0,Conversion Goals,5,2
272,https://www.flashscore.com/match/jcBlqLcG/#/match-summary/match-statistics/0,Conversion Goal Attempts,7,2
273,https://www.flashscore.com/match/jcBlqLcG/#/match-summary/match-statistics/0,Penalty Goals,0,1
274,https://www.flashscore.com/match/jcBlqLcG/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,1
275,https://www.flashscore.com/match/jcBlqLcG/#/match-summary/match-statistics/0,Goals %,71,100
276,https://www.flashscore.com/match/jcBlqLcG/#/match-summary/match-statistics/0,Dropped Goals,0,0
277,https://www.flashscore.com/match/jcBlqLcG/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
278,https://www.flashscore.com/match/jcBlqLcG/#/match-summary/match-statistics/0,Total Runs,131,90
279,https://www.flashscore.com/match/jcBlqLcG/#/match-summary/match-statistics/0,Metres Run With Ball,719,339
280,https://www.flashscore.com/match/jcBlqLcG/#/match-summary/match-statistics/0,Yellow Cards,0,1
281,https://www.flashscore.com/match/jcBlqLcG/#/match-summary/match-statistics/0,Red Cards,0,1
282,https://www.flashscore.com/match/0zDKP7ai/#/match-summary/match-statistics/0,Tries,1,1
283,https://www.flashscore.com/match/0zDKP7ai/#/match-summary/match-statistics/0,Conversion Goals,0,1
284,https://www.flashscore.com/match/0zDKP7ai/#/match-summary/match-statistics/0,Conversion Goal Attempts,1,1
285,https://www.flashscore.com/match/0zDKP7ai/#/match-summary/match-statistics/0,Penalty Goals,1,2
286,https://www.flashscore.com/match/0zDKP7ai/#/match-summary/match-statistics/0,Penalty Goal Attempts,4,2
287,https://www.flashscore.com/match/0zDKP7ai/#/match-summary/match-statistics/0,Goals %,20,100
288,https://www.flashscore.com/match/0zDKP7ai/#/match-summary/match-statistics/0,Dropped Goals,0,0
289,https://www.flashscore.com/match/0zDKP7ai/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
290,https://www.flashscore.com/match/0zDKP7ai/#/match-summary/match-statistics/0,Total Runs,87,93
291,https://www.flashscore.com/match/0zDKP7ai/#/match-summary/match-statistics/0,Metres Run With Ball,377,226
292,https://www.flashscore.com/match/08IynNDc/#/match-summary/match-statistics/0,Tries,11,0
293,https://www.flashscore.com/match/08IynNDc/#/match-summary/match-statistics/0,Conversion Goals,8,0
294,https://www.flashscore.com/match/08IynNDc/#/match-summary/match-statistics/0,Conversion Goal Attempts,11,0
295,https://www.flashscore.com/match/08IynNDc/#/match-summary/match-statistics/0,Penalty Goals,0,0
296,https://www.flashscore.com/match/08IynNDc/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,0
297,https://www.flashscore.com/match/08IynNDc/#/match-summary/match-statistics/0,Goals %,73,0
298,https://www.flashscore.com/match/08IynNDc/#/match-summary/match-statistics/0,Dropped Goals,0,0
299,https://www.flashscore.com/match/08IynNDc/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
300,https://www.flashscore.com/match/08IynNDc/#/match-summary/match-statistics/0,Total Runs,132,91
301,https://www.flashscore.com/match/08IynNDc/#/match-summary/match-statistics/0,Metres Run With Ball,693,260
302,https://www.flashscore.com/match/08IynNDc/#/match-summary/match-statistics/0,Yellow Cards,0,1
303,https://www.flashscore.com/match/8x4FwgVF/#/match-summary/match-statistics/0,Tries,2,2
304,https://www.flashscore.com/match/8x4FwgVF/#/match-summary/match-statistics/0,Conversion Goals,1,1
305,https://www.flashscore.com/match/8x4FwgVF/#/match-summary/match-statistics/0,Conversion Goal Attempts,2,2
306,https://www.flashscore.com/match/8x4FwgVF/#/match-summary/match-statistics/0,Penalty Goals,2,2
307,https://www.flashscore.com/match/8x4FwgVF/#/match-summary/match-statistics/0,Penalty Goal Attempts,2,3
308,https://www.flashscore.com/match/8x4FwgVF/#/match-summary/match-statistics/0,Goals %,75,60
309,https://www.flashscore.com/match/8x4FwgVF/#/match-summary/match-statistics/0,Dropped Goals,0,0
310,https://www.flashscore.com/match/8x4FwgVF/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
311,https://www.flashscore.com/match/8x4FwgVF/#/match-summary/match-statistics/0,Total Runs,123,112
312,https://www.flashscore.com/match/8x4FwgVF/#/match-summary/match-statistics/0,Metres Run With Ball,534,426
313,https://www.flashscore.com/match/8x4FwgVF/#/match-summary/match-statistics/0,Yellow Cards,0,1
314,https://www.flashscore.com/match/KvzY147p/#/match-summary/match-statistics/0,Tries,1,1
315,https://www.flashscore.com/match/KvzY147p/#/match-summary/match-statistics/0,Conversion Goals,1,1
316,https://www.flashscore.com/match/KvzY147p/#/match-summary/match-statistics/0,Conversion Goal Attempts,1,1
317,https://www.flashscore.com/match/KvzY147p/#/match-summary/match-statistics/0,Penalty Goals,4,1
318,https://www.flashscore.com/match/KvzY147p/#/match-summary/match-statistics/0,Penalty Goal Attempts,5,3
319,https://www.flashscore.com/match/KvzY147p/#/match-summary/match-statistics/0,Goals %,83,50
320,https://www.flashscore.com/match/KvzY147p/#/match-summary/match-statistics/0,Dropped Goals,0,0
321,https://www.flashscore.com/match/KvzY147p/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
322,https://www.flashscore.com/match/KvzY147p/#/match-summary/match-statistics/0,Total Runs,130,58
323,https://www.flashscore.com/match/KvzY147p/#/match-summary/match-statistics/0,Metres Run With Ball,388,132
324,https://www.flashscore.com/match/KvzY147p/#/match-summary/match-statistics/0,Yellow Cards,0,1
325,https://www.flashscore.com/match/prVixAZE/#/match-summary/match-statistics/0,Tries,14,0
326,https://www.flashscore.com/match/prVixAZE/#/match-summary/match-statistics/0,Conversion Goals,12,0
327,https://www.flashscore.com/match/prVixAZE/#/match-summary/match-statistics/0,Conversion Goal Attempts,14,0
328,https://www.flashscore.com/match/prVixAZE/#/match-summary/match-statistics/0,Penalty Goals,0,0
329,https://www.flashscore.com/match/prVixAZE/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,0
330,https://www.flashscore.com/match/prVixAZE/#/match-summary/match-statistics/0,Goals %,86,0
331,https://www.flashscore.com/match/prVixAZE/#/match-summary/match-statistics/0,Dropped Goals,0,0
332,https://www.flashscore.com/match/prVixAZE/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
333,https://www.flashscore.com/match/prVixAZE/#/match-summary/match-statistics/0,Total Runs,121,103
334,https://www.flashscore.com/match/prVixAZE/#/match-summary/match-statistics/0,Metres Run With Ball,851,408
335,https://www.flashscore.com/match/prVixAZE/#/match-summary/match-statistics/0,Yellow Cards,0,1
336,https://www.flashscore.com/match/prVixAZE/#/match-summary/match-statistics/0,Red Cards,0,1
337,https://www.flashscore.com/match/dUzvFsBh/#/match-summary/match-statistics/0,Tries,5,2
338,https://www.flashscore.com/match/dUzvFsBh/#/match-summary/match-statistics/0,Conversion Goals,5,1
339,https://www.flashscore.com/match/dUzvFsBh/#/match-summary/match-statistics/0,Conversion Goal Attempts,5,1
340,https://www.flashscore.com/match/dUzvFsBh/#/match-summary/match-statistics/0,Penalty Goals,1,0
341,https://www.flashscore.com/match/dUzvFsBh/#/match-summary/match-statistics/0,Penalty Goal Attempts,1,2
342,https://www.flashscore.com/match/dUzvFsBh/#/match-summary/match-statistics/0,Goals %,100,50
343,https://www.flashscore.com/match/dUzvFsBh/#/match-summary/match-statistics/0,Dropped Goals,0,1
344,https://www.flashscore.com/match/dUzvFsBh/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,1
345,https://www.flashscore.com/match/dUzvFsBh/#/match-summary/match-statistics/0,Total Runs,117,114
346,https://www.flashscore.com/match/dUzvFsBh/#/match-summary/match-statistics/0,Metres Run With Ball,580,498
347,https://www.flashscore.com/match/dUzvFsBh/#/match-summary/match-statistics/0,Yellow Cards,2,1
348,https://www.flashscore.com/match/ldm66paT/#/match-summary/match-statistics/0,Tries,4,0
349,https://www.flashscore.com/match/ldm66paT/#/match-summary/match-statistics/0,Conversion Goals,4,0
350,https://www.flashscore.com/match/ldm66paT/#/match-summary/match-statistics/0,Conversion Goal Attempts,4,0
351,https://www.flashscore.com/match/ldm66paT/#/match-summary/match-statistics/0,Penalty Goals,2,4
352,https://www.flashscore.com/match/ldm66paT/#/match-summary/match-statistics/0,Penalty Goal Attempts,3,4
353,https://www.flashscore.com/match/ldm66paT/#/match-summary/match-statistics/0,Goals %,86,100
354,https://www.flashscore.com/match/ldm66paT/#/match-summary/match-statistics/0,Dropped Goals,0,0
355,https://www.flashscore.com/match/ldm66paT/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
356,https://www.flashscore.com/match/ldm66paT/#/match-summary/match-statistics/0,Total Runs,137,74
357,https://www.flashscore.com/match/ldm66paT/#/match-summary/match-statistics/0,Metres Run With Ball,533,334
358,https://www.flashscore.com/match/A5l27QqN/#/match-summary/match-statistics/0,Tries,2,1
359,https://www.flashscore.com/match/A5l27QqN/#/match-summary/match-statistics/0,Conversion Goals,1,1
360,https://www.flashscore.com/match/A5l27QqN/#/match-summary/match-statistics/0,Conversion Goal Attempts,2,1
361,https://www.flashscore.com/match/A5l27QqN/#/match-summary/match-statistics/0,Penalty Goals,1,5
362,https://www.flashscore.com/match/A5l27QqN/#/match-summary/match-statistics/0,Penalty Goal Attempts,1,7
363,https://www.flashscore.com/match/A5l27QqN/#/match-summary/match-statistics/0,Goals %,67,75
364,https://www.flashscore.com/match/A5l27QqN/#/match-summary/match-statistics/0,Dropped Goals,0,0
365,https://www.flashscore.com/match/A5l27QqN/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
366,https://www.flashscore.com/match/A5l27QqN/#/match-summary/match-statistics/0,Total Runs,98,88
367,https://www.flashscore.com/match/A5l27QqN/#/match-summary/match-statistics/0,Metres Run With Ball,385,399
368,https://www.flashscore.com/match/fHKRV7Cr/#/match-summary/match-statistics/0,Tries,12,0
369,https://www.flashscore.com/match/fHKRV7Cr/#/match-summary/match-statistics/0,Conversion Goals,7,0
370,https://www.flashscore.com/match/fHKRV7Cr/#/match-summary/match-statistics/0,Conversion Goal Attempts,11,0
371,https://www.flashscore.com/match/fHKRV7Cr/#/match-summary/match-statistics/0,Penalty Goals,0,0
372,https://www.flashscore.com/match/fHKRV7Cr/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,1
373,https://www.flashscore.com/match/fHKRV7Cr/#/match-summary/match-statistics/0,Goals %,64,0
374,https://www.flashscore.com/match/fHKRV7Cr/#/match-summary/match-statistics/0,Dropped Goals,0,0
375,https://www.flashscore.com/match/fHKRV7Cr/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
376,https://www.flashscore.com/match/fHKRV7Cr/#/match-summary/match-statistics/0,Total Runs,121,81
377,https://www.flashscore.com/match/fHKRV7Cr/#/match-summary/match-statistics/0,Metres Run With Ball,810,246
378,https://www.flashscore.com/match/YLGqp1rA/#/match-summary/match-statistics/0,Tries,8,1
379,https://www.flashscore.com/match/YLGqp1rA/#/match-summary/match-statistics/0,Conversion Goals,8,1
380,https://www.flashscore.com/match/YLGqp1rA/#/match-summary/match-statistics/0,Conversion Goal Attempts,8,1
381,https://www.flashscore.com/match/YLGqp1rA/#/match-summary/match-statistics/0,Penalty Goals,1,3
382,https://www.flashscore.com/match/YLGqp1rA/#/match-summary/match-statistics/0,Penalty Goal Attempts,1,3
383,https://www.flashscore.com/match/YLGqp1rA/#/match-summary/match-statistics/0,Goals %,100,100
384,https://www.flashscore.com/match/YLGqp1rA/#/match-summary/match-statistics/0,Dropped Goals,0,0
385,https://www.flashscore.com/match/YLGqp1rA/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
386,https://www.flashscore.com/match/YLGqp1rA/#/match-summary/match-statistics/0,Total Runs,128,89
387,https://www.flashscore.com/match/YLGqp1rA/#/match-summary/match-statistics/0,Metres Run With Ball,563,256
388,https://www.flashscore.com/match/YLGqp1rA/#/match-summary/match-statistics/0,Yellow Cards,1,0
389,https://www.flashscore.com/match/Uo5BvZF9/#/match-summary/match-statistics/0,Tries,4,1
390,https://www.flashscore.com/match/Uo5BvZF9/#/match-summary/match-statistics/0,Conversion Goals,4,0
391,https://www.flashscore.com/match/Uo5BvZF9/#/match-summary/match-statistics/0,Conversion Goal Attempts,4,1
392,https://www.flashscore.com/match/Uo5BvZF9/#/match-summary/match-statistics/0,Penalty Goals,0,1
393,https://www.flashscore.com/match/Uo5BvZF9/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,3
394,https://www.flashscore.com/match/Uo5BvZF9/#/match-summary/match-statistics/0,Goals %,100,25
395,https://www.flashscore.com/match/Uo5BvZF9/#/match-summary/match-statistics/0,Dropped Goals,0,0
396,https://www.flashscore.com/match/Uo5BvZF9/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
397,https://www.flashscore.com/match/Uo5BvZF9/#/match-summary/match-statistics/0,Total Runs,150,108
398,https://www.flashscore.com/match/Uo5BvZF9/#/match-summary/match-statistics/0,Metres Run With Ball,636,373
399,https://www.flashscore.com/match/Uo5BvZF9/#/match-summary/match-statistics/0,Yellow Cards,1,0
400,https://www.flashscore.com/match/Uo5BvZF9/#/match-summary/match-statistics/0,Red Cards,0,1
401,https://www.flashscore.com/match/n5EXn3bi/#/match-summary/match-statistics/0,Tries,5,1
402,https://www.flashscore.com/match/n5EXn3bi/#/match-summary/match-statistics/0,Conversion Goals,3,1
403,https://www.flashscore.com/match/n5EXn3bi/#/match-summary/match-statistics/0,Conversion Goal Attempts,5,1
404,https://www.flashscore.com/match/n5EXn3bi/#/match-summary/match-statistics/0,Penalty Goals,4,1
405,https://www.flashscore.com/match/n5EXn3bi/#/match-summary/match-statistics/0,Penalty Goal Attempts,4,1
406,https://www.flashscore.com/match/n5EXn3bi/#/match-summary/match-statistics/0,Goals %,78,100
407,https://www.flashscore.com/match/n5EXn3bi/#/match-summary/match-statistics/0,Dropped Goals,0,0
408,https://www.flashscore.com/match/n5EXn3bi/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
409,https://www.flashscore.com/match/n5EXn3bi/#/match-summary/match-statistics/0,Total Runs,97,96
410,https://www.flashscore.com/match/n5EXn3bi/#/match-summary/match-statistics/0,Metres Run With Ball,398,301
411,https://www.flashscore.com/match/n5EXn3bi/#/match-summary/match-statistics/0,Yellow Cards,2,2
412,https://www.flashscore.com/match/2JumwjK8/#/match-summary/match-statistics/0,Tries,11,0
413,https://www.flashscore.com/match/2JumwjK8/#/match-summary/match-statistics/0,Conversion Goals,8,0
414,https://www.flashscore.com/match/2JumwjK8/#/match-summary/match-statistics/0,Conversion Goal Attempts,11,0
415,https://www.flashscore.com/match/2JumwjK8/#/match-summary/match-statistics/0,Penalty Goals,0,1
416,https://www.flashscore.com/match/2JumwjK8/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,1
417,https://www.flashscore.com/match/2JumwjK8/#/match-summary/match-statistics/0,Goals %,73,100
418,https://www.flashscore.com/match/2JumwjK8/#/match-summary/match-statistics/0,Dropped Goals,0,0
419,https://www.flashscore.com/match/2JumwjK8/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
420,https://www.flashscore.com/match/2JumwjK8/#/match-summary/match-statistics/0,Total Runs,118,54
421,https://www.flashscore.com/match/2JumwjK8/#/match-summary/match-statistics/0,Metres Run With Ball,733,212
422,https://www.flashscore.com/match/2JumwjK8/#/match-summary/match-statistics/0,Red Cards,1,0
423,https://www.flashscore.com/match/E5oZFNen/#/match-summary/match-statistics/0,Tries,3,2
424,https://www.flashscore.com/match/E5oZFNen/#/match-summary/match-statistics/0,Conversion Goals,3,1
425,https://www.flashscore.com/match/E5oZFNen/#/match-summary/match-statistics/0,Conversion Goal Attempts,3,2
