,url,Attribute,Home Result,Away Result
426,https://www.flashscore.com/match/E5oZFNen/#/match-summary/match-statistics/0,Penalty Goals,2,0
427,https://www.flashscore.com/match/E5oZFNen/#/match-summary/match-statistics/0,Penalty Goal Attempts,3,0
428,https://www.flashscore.com/match/E5oZFNen/#/match-summary/match-statistics/0,Goals %,83,50
429,https://www.flashscore.com/match/E5oZFNen/#/match-summary/match-statistics/0,Dropped Goals,0,0
430,https://www.flashscore.com/match/E5oZFNen/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
431,https://www.flashscore.com/match/E5oZFNen/#/match-summary/match-statistics/0,Total Runs,101,74
432,https://www.flashscore.com/match/E5oZFNen/#/match-summary/match-statistics/0,Metres Run With Ball,404,270
433,https://www.flashscore.com/match/E5oZFNen/#/match-summary/match-statistics/0,Yellow Cards,1,0
434,https://www.flashscore.com/match/Stac86UG/#/match-summary/match-statistics/0,Tries,4,4
435,https://www.flashscore.com/match/Stac86UG/#/match-summary/match-statistics/0,Conversion Goals,3,3
436,https://www.flashscore.com/match/Stac86UG/#/match-summary/match-statistics/0,Conversion Goal Attempts,4,4
437,https://www.flashscore.com/match/Stac86UG/#/match-summary/match-statistics/0,Penalty Goals,2,0
438,https://www.flashscore.com/match/Stac86UG/#/match-summary/match-statistics/0,Penalty Goal Attempts,3,1
439,https://www.flashscore.com/match/Stac86UG/#/match-summary/match-statistics/0,Goals %,71,60
440,https://www.flashscore.com/match/Stac86UG/#/match-summary/match-statistics/0,Dropped Goals,0,0
441,https://www.flashscore.com/match/Stac86UG/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
442,https://www.flashscore.com/match/Stac86UG/#/match-summary/match-statistics/0,Total Runs,86,176
443,https://www.flashscore.com/match/Stac86UG/#/match-summary/match-statistics/0,Metres Run With Ball,396,655
444,https://www.flashscore.com/match/Stac86UG/#/match-summary/match-statistics/0,Yellow Cards,1,1
445,https://www.flashscore.com/match/Eweg9nFA/#/match-summary/match-statistics/0,Tries,2,0
446,https://www.flashscore.com/match/Eweg9nFA/#/match-summary/match-statistics/0,Conversion Goals,1,0
447,https://www.flashscore.com/match/Eweg9nFA/#/match-summary/match-statistics/0,Conversion Goal Attempts,2,0
448,https://www.flashscore.com/match/Eweg9nFA/#/match-summary/match-statistics/0,Penalty Goals,2,1
449,https://www.flashscore.com/match/Eweg9nFA/#/match-summary/match-statistics/0,Penalty Goal Attempts,5,1
450,https://www.flashscore.com/match/Eweg9nFA/#/match-summary/match-statistics/0,Goals %,43,100
451,https://www.flashscore.com/match/Eweg9nFA/#/match-summary/match-statistics/0,Dropped Goals,0,0
452,https://www.flashscore.com/match/Eweg9nFA/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
453,https://www.flashscore.com/match/Eweg9nFA/#/match-summary/match-statistics/0,Total Runs,105,89
454,https://www.flashscore.com/match/Eweg9nFA/#/match-summary/match-statistics/0,Metres Run With Ball,610,229
455,https://www.flashscore.com/match/p0zkOJLj/#/match-summary/match-statistics/0,Tries,6,2
456,https://www.flashscore.com/match/p0zkOJLj/#/match-summary/match-statistics/0,Conversion Goals,6,1
457,https://www.flashscore.com/match/p0zkOJLj/#/match-summary/match-statistics/0,Conversion Goal Attempts,6,2
458,https://www.flashscore.com/match/p0zkOJLj/#/match-summary/match-statistics/0,Penalty Goals,0,0
459,https://www.flashscore.com/match/p0zkOJLj/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,0
460,https://www.flashscore.com/match/p0zkOJLj/#/match-summary/match-statistics/0,Goals %,100,50
461,https://www.flashscore.com/match/p0zkOJLj/#/match-summary/match-statistics/0,Dropped Goals,0,0
462,https://www.flashscore.com/match/p0zkOJLj/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
463,https://www.flashscore.com/match/p0zkOJLj/#/match-summary/match-statistics/0,Total Runs,90,136
464,https://www.flashscore.com/match/p0zkOJLj/#/match-summary/match-statistics/0,Metres Run With Ball,311,374
465,https://www.flashscore.com/match/p0zkOJLj/#/match-summary/match-statistics/0,Yellow Cards,1,2
466,https://www.flashscore.com/match/tQdoB8pb/#/match-summary/match-statistics/0,Tries,0,1
467,https://www.flashscore.com/match/tQdoB8pb/#/match-summary/match-statistics/0,Conversion Goals,0,1
468,https://www.flashscore.com/match/tQdoB8pb/#/match-summary/match-statistics/0,Conversion Goal Attempts,0,1
469,https://www.flashscore.com/match/tQdoB8pb/#/match-summary/match-statistics/0,Penalty Goals,6,1
470,https://www.flashscore.com/match/tQdoB8pb/#/match-summary/match-statistics/0,Penalty Goal Attempts,8,2
471,https://www.flashscore.com/match/tQdoB8pb/#/match-summary/match-statistics/0,Goals %,82,67
472,https://www.flashscore.com/match/tQdoB8pb/#/match-summary/match-statistics/0,Dropped Goals,3,0
473,https://www.flashscore.com/match/tQdoB8pb/#/match-summary/match-statistics/0,Dropped Goal Attempts,3,0
474,https://www.flashscore.com/match/tQdoB8pb/#/match-summary/match-statistics/0,Total Runs,73,115
475,https://www.flashscore.com/match/tQdoB8pb/#/match-summary/match-statistics/0,Metres Run With Ball,233,308
476,https://www.flashscore.com/match/tQdoB8pb/#/match-summary/match-statistics/0,Yellow Cards,0,1
477,https://www.flashscore.com/match/tQdoB8pb/#/match-summary/match-statistics/0,Red Cards,1,0
478,https://www.flashscore.com/match/Y5zwqsbF/#/match-summary/match-statistics/0,Tries,4,2
479,https://www.flashscore.com/match/Y5zwqsbF/#/match-summary/match-statistics/0,Conversion Goals,3,1
480,https://www.flashscore.com/match/Y5zwqsbF/#/match-summary/match-statistics/0,Conversion Goal Attempts,4,2
481,https://www.flashscore.com/match/Y5zwqsbF/#/match-summary/match-statistics/0,Penalty Goals,3,1
482,https://www.flashscore.com/match/Y5zwqsbF/#/match-summary/match-statistics/0,Penalty Goal Attempts,3,1
483,https://www.flashscore.com/match/Y5zwqsbF/#/match-summary/match-statistics/0,Goals %,86,67
484,https://www.flashscore.com/match/Y5zwqsbF/#/match-summary/match-statistics/0,Dropped Goals,0,0
485,https://www.flashscore.com/match/Y5zwqsbF/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
486,https://www.flashscore.com/match/Y5zwqsbF/#/match-summary/match-statistics/0,Total Runs,142,91
487,https://www.flashscore.com/match/Y5zwqsbF/#/match-summary/match-statistics/0,Metres Run With Ball,711,549
488,https://www.flashscore.com/match/Y5zwqsbF/#/match-summary/match-statistics/0,Yellow Cards,0,1
489,https://www.flashscore.com/match/h8Yazl4R/#/match-summary/match-statistics/0,Tries,12,1
490,https://www.flashscore.com/match/h8Yazl4R/#/match-summary/match-statistics/0,Conversion Goals,11,0
491,https://www.flashscore.com/match/h8Yazl4R/#/match-summary/match-statistics/0,Conversion Goal Attempts,12,1
492,https://www.flashscore.com/match/h8Yazl4R/#/match-summary/match-statistics/0,Penalty Goals,0,1
493,https://www.flashscore.com/match/h8Yazl4R/#/match-summary/match-statistics/0,Penalty Goal Attempts,0,1
494,https://www.flashscore.com/match/h8Yazl4R/#/match-summary/match-statistics/0,Goals %,92,50
495,https://www.flashscore.com/match/h8Yazl4R/#/match-summary/match-statistics/0,Dropped Goals,0,0
496,https://www.flashscore.com/match/h8Yazl4R/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
497,https://www.flashscore.com/match/h8Yazl4R/#/match-summary/match-statistics/0,Total Runs,168,50
498,https://www.flashscore.com/match/h8Yazl4R/#/match-summary/match-statistics/0,Metres Run With Ball,1098,312
499,https://www.flashscore.com/match/h8Yazl4R/#/match-summary/match-statistics/0,Yellow Cards,0,1
500,https://www.flashscore.com/match/OStqvW42/#/match-summary/match-statistics/0,Tries,7,1
501,https://www.flashscore.com/match/OStqvW42/#/match-summary/match-statistics/0,Conversion Goals,7,0
502,https://www.flashscore.com/match/OStqvW42/#/match-summary/match-statistics/0,Conversion Goal Attempts,7,1
503,https://www.flashscore.com/match/OStqvW42/#/match-summary/match-statistics/0,Penalty Goals,1,1
504,https://www.flashscore.com/match/OStqvW42/#/match-summary/match-statistics/0,Penalty Goal Attempts,1,2
505,https://www.flashscore.com/match/OStqvW42/#/match-summary/match-statistics/0,Goals %,100,33
506,https://www.flashscore.com/match/OStqvW42/#/match-summary/match-statistics/0,Dropped Goals,0,0
507,https://www.flashscore.com/match/OStqvW42/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
508,https://www.flashscore.com/match/OStqvW42/#/match-summary/match-statistics/0,Total Runs,137,115
509,https://www.flashscore.com/match/OStqvW42/#/match-summary/match-statistics/0,Metres Run With Ball,732,324
510,https://www.flashscore.com/match/OStqvW42/#/match-summary/match-statistics/0,Yellow Cards,0,1
511,https://www.flashscore.com/match/Ol2tClVi/#/match-summary/match-statistics/0,Tries,2,2
512,https://www.flashscore.com/match/Ol2tClVi/#/match-summary/match-statistics/0,Conversion Goals,1,0
513,https://www.flashscore.com/match/Ol2tClVi/#/match-summary/match-statistics/0,Conversion Goal Attempts,2,2
514,https://www.flashscore.com/match/Ol2tClVi/#/match-summary/match-statistics/0,Penalty Goals,5,1
515,https://www.flashscore.com/match/Ol2tClVi/#/match-summary/match-statistics/0,Penalty Goal Attempts,7,1
516,https://www.flashscore.com/match/Ol2tClVi/#/match-summary/match-statistics/0,Goals %,67,33
517,https://www.flashscore.com/match/Ol2tClVi/#/match-summary/match-statistics/0,Dropped Goals,0,0
518,https://www.flashscore.com/match/Ol2tClVi/#/match-summary/match-statistics/0,Dropped Goal Attempts,0,0
519,https://www.flashscore.com/match/Ol2tClVi/#/match-summary/match-statistics/0,Total Runs,104,113
520,https://www.flashscore.com/match/Ol2tClVi/#/match-summary/match-statistics/0,Metres Run With Ball,449,631
521,https://www.flashscore.com/match/Ol2tClVi/#/match-summary/match-statistics/0,Yellow Cards,0,1
522,https://www.flashscore.com/match/beEzmrKM/#/match-summary/match-statistics/0,9 - 10,1ST HALF,4'
523,https://www.flashscore.com/match/beEzmrKM/#/match-summary/match-statistics/0,(Penalty Goal),MacGinty A.,9'
524,https://www.flashscore.com/match/beEzmrKM/#/match-summary/match-statistics/0,(Try),Storti R.,10'
525,https://www.flashscore.com/match/beEzmrKM/#/match-summary/match-statistics/0,(Conversion Goal),Marques S.,23'
526,https://www.flashscore.com/match/beEzmrKM/#/match-summary/match-statistics/0,(Penalty Goal),MacGinty A.,38'
527,https://www.flashscore.com/match/beEzmrKM/#/match-summary/match-statistics/0,(Penalty Goal),Marques S.,40+1'
528,https://www.flashscore.com/match/beEzmrKM/#/match-summary/match-statistics/0,(Penalty Goal),MacGinty A.,2ND HALF
529,https://www.flashscore.com/match/beEzmrKM/#/match-summary/match-statistics/0,51',7 - 6,Marques S.
530,https://www.flashscore.com/match/beEzmrKM/#/match-summary/match-statistics/0,61',(Penalty Goal),Pifeleti K.
531,https://www.flashscore.com/match/beEzmrKM/#/match-summary/match-statistics/0,61',(Try),MacGinty A.
532,https://www.flashscore.com/match/beEzmrKM/#/match-summary/match-statistics/0,80+3',(Conversion Goal),Marques S.
533,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,7 - 18,1ST HALF,5'
534,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,11',Worley M.,Okoth J.
535,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,20',(Try),Van Der Smit L.
536,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,22',(Try),McNeish G.
537,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,31',(Conversion Goal),Ojee J.
538,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,32',(Try),Ominde G.
539,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,36',(Conversion Goal),Ominde G.
540,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,40',(Penalty Goal),de Thierry N.
541,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,Ominde G.,40+3',(Penalty Goal)
542,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,15 - 0,2ND HALF,45'
543,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,(Penalty Goal),McNeish G.,46'
544,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,(Try),Taylor S.,47'
545,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,(Conversion Goal),McNeish G.,55'
546,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,64',Ominde G.,Phillips B.
547,https://www.flashscore.com/match/phAWmO4G/#/match-summary/match-statistics/0,Lam J.,69',(Try)
548,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,28 - 0,1ST HALF,3'
549,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,(Missed Penalty),McNeish G.,12'
550,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,(Try),Fa'anana Schultz J.,14'
551,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,(Conversion Goal),MacGinty A.,20'
552,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,(Try),Pifeleti K.,22'
553,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,(Conversion Goal),MacGinty A.,25'
554,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,(Try),Augspurger N.,27'
555,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,(Conversion Goal),MacGinty A.,36'
556,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,(Try),Dolan C.,37'
557,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,(Conversion Goal),MacGinty A.,2ND HALF
558,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,47',21 - 7,Wilson M.
559,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,49',(Try),MacGinty A.
560,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,57',(Conversion Goal),Augspurger N.
561,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,58',(Try),MacGinty A.
562,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,65',(Conversion Goal),Worley M.
563,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,66',(Try),Cumming N.
564,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,77',(Conversion Goal),Tongauiha M.
565,https://www.flashscore.com/match/2TKRl4kA/#/match-summary/match-statistics/0,78',(Try),Carty L.
566,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,35 - 0,1ST HALF,1'
567,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Try),Tadjer M.,2'
568,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Conversion Goal),Marques S.,7'
569,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Try),Tadjer M.,8'
570,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Conversion Goal),Marques S.,16'
571,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Try),Cardoso Pinto M.,17'
572,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Conversion Goal),Marques S.,22'
573,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Try),Lima J.,23'
574,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Conversion Goal),Marques S.,29'
575,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,32',Juma B.,Pinto V.
576,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,34',(Try),Marques S.
577,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,2ND HALF,(Conversion Goal),50 - 0
578,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,Juma B.,42',45'
579,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Try),Tadjer M.,47'
580,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Try),Pinto V.,49'
581,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Try),Appleton T.,49'
582,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Conversion Goal),Marques S.,53'
583,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Try),Andrade J.,54'
584,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Conversion Goal),Marques S.,60'
585,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Try),Appleton T.,61'
586,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,(Conversion Goal),Portela J.,69'
587,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,72',(Penalty Try),Belo J.
588,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,76',(Try),Okwach G.
589,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,Campergue L.,77',(Try)
590,https://www.flashscore.com/match/OxMNkpz4/#/match-summary/match-statistics/0,Guedes N.,78',(Conversion Goal)
591,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,21 - 7,1ST HALF,7'
592,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,(Try),Post A.,8'
593,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,(Conversion Goal),McNeish G.,16'
594,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,(Try),Madeira J.,17'
595,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,(Conversion Goal),Marques S.,24'
596,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,(Try),Storti R.,25'
597,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,(Conversion Goal),Marques S.,29'
598,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,(Try),Morais M.,30'
599,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,(Conversion Goal),Marques S.,35'
600,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,2ND HALF,Granate J.,21 - 7
601,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,Rodrigo M.,43',(Try)
602,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,Marques S.,44',(Conversion Goal)
603,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,Storti R.,50',(Try)
604,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,Marques S.,52',(Conversion Goal)
605,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,Lima J.,55',(Try)
606,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,Marques S.,56',(Conversion Goal)
607,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,Neville J.,60',(Try)
608,https://www.flashscore.com/match/U17KjQKc/#/match-summary/match-statistics/0,McNeish G.,61',(Conversion Goal)
609,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,19 - 0,1ST HALF,22'
610,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,(Try),Fawsitt D.,33'
611,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,(Try),Fawsitt D.,33'
612,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,(Conversion Goal),Carty L.,40'
613,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,(Try),Fa'anana Schultz J.,40'
614,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,(Conversion Goal),Carty L.,2ND HALF
615,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,48',49 - 14,Fawsitt D.
616,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,49',(Try),Carty L.
617,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,51',(Conversion Goal),Dyer C.
618,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,53',(Try),Carty L.
619,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,55',(Conversion Goal),Juma B.
620,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,56',(Try),Mukidza D.
621,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,59',(Conversion Goal),Augspurger N.
622,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,60',(Try),MacGinty A.
623,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,61',(Conversion Goal),Dyer C.
624,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,63',(Try),MacGinty A.
625,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,64',(Conversion Goal),Dyer C.
626,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,66',(Try),MacGinty A.
627,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,69',(Conversion Goal),Sosene-Feagai M.
628,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,70',(Try),MacGinty A.
629,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,76',(Conversion Goal),Wilson M.
630,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,76',(Try),MacGinty A.
631,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,78',(Conversion Goal),Weru J.
632,https://www.flashscore.com/match/jB8Gi65i/#/match-summary/match-statistics/0,79',(Try),Mukidza D.
