date,home_team,away_team,home_score,away_score,key,Home_tries,Away_tries,Home_conv,Away_conv,Home_conv_att,Away_conv_att,Home_pg,Away_pg,Home_pg_att,Away_pg_att,Home_dg,Away_dg,Home_dg_att,Away_dg_att,date_2
30.11. 15:10,Ireland,Australia,22,19,https://www.flashscore.com/match/48RLI9fA/#/match-summary,3.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,2024-11-30
24.11. 16:10,England,Japan,59,14,https://www.flashscore.com/match/neZhHHz3/#/match-summary,9.0,2.0,7.0,2.0,9.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2024-11-24
24.11. 13:40,Scotland,Australia,27,13,https://www.flashscore.com/match/rL3iSjkK/#/match-summary,4.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2024-11-24
16.11. 20:10,France,New Zealand,30,29,https://www.flashscore.com/match/4xBMfE1r/#/match-summary,3.0,2.0,3.0,2.0,3.0,2.0,3.0,5.0,3.0,5.0,0.0,0.0,0.0,1.0,2024-11-16
15.11. 20:10,Ireland,Argentina,22,19,https://www.flashscore.com/match/juYawDW7/#/match-summary,3.0,1.0,2.0,1.0,3.0,1.0,0.0,4.0,0.0,4.0,1.0,0.0,1.0,1.0,2024-11-15
10.11. 16:10,Scotland,South Africa,15,32,https://www.flashscore.com/match/EkFl8Vcl/#/match-summary,0.0,4.0,0.0,3.0,1.0,3.0,5.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,2024-11-10
09.11. 20:10,France,Japan,52,12,https://www.flashscore.com/match/r3tRdSXj/#/match-summary,8.0,2.0,6.0,1.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-11-09
09.11. 17:40,Italy,Argentina,18,50,https://www.flashscore.com/match/ClZevgH1/#/match-summary,2.0,7.0,0.0,6.0,1.0,7.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2024-11-09
09.11. 15:10,England,Australia,37,42,https://www.flashscore.com/match/OEThFzlI/#/match-summary,5.0,5.0,3.0,4.0,5.0,5.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,2024-11-09
26.10. 06:50,Japan,New Zealand,19,64,https://www.flashscore.com/match/pEFERFXe/#/match-summary,3.0,10.0,2.0,7.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-10-26
21.07. 06:05,Japan,Italy,14,42,https://www.flashscore.com/match/UswNy0e3/#/match-summary,2.0,5.0,2.0,4.0,2.0,4.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,2024-07-21
20.07. 20:00,Chile,Scotland,11,52,https://www.flashscore.com/match/fuaFgWre/#/match-summary,1.0,8.0,0.0,6.0,1.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2024-07-20
20.07. 20:00,Uruguay,Argentina,5,79,https://www.flashscore.com/match/nFe7ehEr/#/match-summary,1.0,12.0,0.0,8.0,0.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2024-07-20
20.07. 16:00,South Africa,Portugal,64,21,https://www.flashscore.com/match/zqdWExlj/#/match-summary,10.0,3.0,7.0,3.0,7.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2024-07-20
20.07. 06:45,Australia,Georgia,40,29,https://www.flashscore.com/match/tMdSFIYq/#/match-summary,6.0,4.0,5.0,3.0,5.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2024-07-20
20.07. 03:30,New Zealand,Fiji,47,5,https://www.flashscore.com/match/jivJxttc/#/match-summary,7.0,1.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-20
13.07. 20:00,Argentina,France,33,25,https://www.flashscore.com/match/IRZiuZ1e/#/match-summary,5.0,3.0,3.0,2.0,3.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2024-07-13
13.07. 16:00,South Africa,Ireland,24,25,https://www.flashscore.com/match/zsVx9ALa/#/match-summary,0.0,1.0,0.0,1.0,0.0,1.0,8.0,4.0,8.0,4.0,0.0,2.0,0.0,2.0,2024-07-13
13.07. 11:05,Japan,Georgia,23,25,https://www.flashscore.com/match/QZyhOtR3/#/match-summary,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,2024-07-13
13.07. 10:45,Australia,Wales,36,28,https://www.flashscore.com/match/MwRY9j6g/#/match-summary,4.0,4.0,2.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2024-07-13
13.07. 08:05,New Zealand,England,24,17,https://www.flashscore.com/match/vwtdN0tA/#/match-summary,2.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,2024-07-13
12.07. 23:30,USA,Scotland,7,42,https://www.flashscore.com/match/YBVXtgak/#/match-summary,1.0,6.0,1.0,6.0,1.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2024-07-12
10.07. 18:00,Uruguay,France A,28,43,https://www.flashscore.com/match/6cFi1Np4/#/match-summary,4.0,4.0,3.0,4.0,3.0,4.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,2024-07-10
22.06. 14:00,South Africa,Wales,41,13,https://www.flashscore.com/match/z57H3FqK/#/match-summary,5.0,1.0,4.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2024-06-22
22.06. 06:50,Japan,England,17,52,https://www.flashscore.com/match/dE8D4eUD/#/match-summary,2.0,8.0,2.0,6.0,2.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2024-06-22
16.03. 20:00,France,England,33,31,https://www.flashscore.com/match/A7B43AuN/#/match-summary,3.0,4.0,3.0,4.0,3.0,4.0,4.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,2024-03-16
16.03. 16:45,Ireland,Scotland,17,13,https://www.flashscore.com/match/GpC04jQG/#/match-summary,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2024-03-16
16.03. 14:15,Wales,Italy,21,24,https://www.flashscore.com/match/xfDd5WAA/#/match-summary,3.0,2.0,3.0,1.0,3.0,2.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,2024-03-16
10.03. 15:00,Wales,France,24,45,https://www.flashscore.com/match/KIIi6Ce4/#/match-summary,3.0,5.0,3.0,4.0,3.0,5.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,2024-03-10
09.03. 16:45,England,Ireland,23,22,https://www.flashscore.com/match/tSJm7htb/#/match-summary,3.0,2.0,1.0,0.0,3.0,2.0,1.0,4.0,2.0,4.0,1.0,0.0,0.0,0.0,2024-03-09
09.03. 14:15,Italy,Scotland,31,29,https://www.flashscore.com/match/n5Kq8YQi/#/match-summary,3.0,4.0,2.0,3.0,3.0,4.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,2024-03-09
25.02. 15:00,France,Italy,13,13,https://www.flashscore.com/match/Y1Gu9EBo/#/match-summary,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2024-02-25
24.02. 16:45,Scotland,England,30,21,https://www.flashscore.com/match/WdxcpVYp/#/match-summary,3.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,0.0,1.0,0.0,1.0,2024-02-24
24.02. 14:15,Ireland,Wales,31,7,https://www.flashscore.com/match/UmjVlBQT/#/match-summary,4.0,1.0,4.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2024-02-24
11.02. 15:00,Ireland,Italy,36,0,https://www.flashscore.com/match/zDySkiBN/#/match-summary,6.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-02-11
10.02. 16:45,England,Wales,16,14,https://www.flashscore.com/match/dMxOjXeH/#/match-summary,2.0,2.0,0.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2024-02-10
10.02. 14:15,Scotland,France,16,20,https://www.flashscore.com/match/EcmJiDtB/#/match-summary,1.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,0.0,2024-02-10
03.02. 16:45,Wales,Scotland,26,27,https://www.flashscore.com/match/0fqFhgR4/#/match-summary,4.0,3.0,3.0,3.0,3.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2024-02-03
03.02. 14:15,Italy,England,24,27,https://www.flashscore.com/match/6XqBgZBb/#/match-summary,3.0,2.0,3.0,1.0,3.0,1.0,1.0,5.0,1.0,5.0,0.0,0.0,0.0,0.0,2024-02-03
02.02. 20:00,France,Ireland,17,38,https://www.flashscore.com/match/Sto7fFdh/#/match-summary,2.0,5.0,2.0,5.0,2.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2024-02-02
28.09. 16:00,South Africa,Argentina,48,7,https://www.flashscore.com/match/O8SxhIp8/#/match-summary,7.0,1.0,5.0,1.0,7.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2024-09-28
28.09. 08:05,New Zealand,Australia,33,13,https://www.flashscore.com/match/A5veTY77/#/match-summary,5.0,1.0,4.0,1.0,5.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2024-09-28
21.09. 22:00,Argentina,South Africa,29,28,https://www.flashscore.com/match/WEuiUEh1/#/match-summary,4.0,3.0,3.0,2.0,4.0,3.0,1.0,3.0,3.0,4.0,0.0,0.0,0.0,1.0,2024-09-21
21.09. 06:45,Australia,New Zealand,28,31,https://www.flashscore.com/match/EwonVfwe/#/match-summary,4.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2024-09-21
07.09. 20:00,Argentina,Australia,67,27,https://www.flashscore.com/match/zmnrWzOl/#/match-summary,9.0,3.0,8.0,3.0,9.0,3.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2024-09-07
07.09. 16:00,South Africa,New Zealand,18,12,https://www.flashscore.com/match/tQnvXG8r/#/match-summary,2.0,0.0,1.0,0.0,2.0,0.0,2.0,4.0,3.0,7.0,0.0,0.0,1.0,0.0,2024-09-07
31.08. 23:00,Argentina,Australia,19,20,https://www.flashscore.com/match/UmKAlqvG/#/match-summary,1.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,2024-08-31
31.08. 16:00,South Africa,New Zealand,31,27,https://www.flashscore.com/match/nPU5kPO9/#/match-summary,3.0,4.0,2.0,2.0,3.0,4.0,4.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,2024-08-31
17.08. 10:45,Australia,South Africa,12,30,https://www.flashscore.com/match/8YV1j593/#/match-summary,0.0,4.0,0.0,2.0,0.0,4.0,4.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,2024-08-17
17.08. 08:05,New Zealand,Argentina,42,10,https://www.flashscore.com/match/EcHbiofc/#/match-summary,6.0,1.0,6.0,1.0,6.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2024-08-17
10.08. 08:05,New Zealand,Argentina,30,38,https://www.flashscore.com/match/WYiEqZzi/#/match-summary,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,2024-08-10
10.08. 05:30,Australia,South Africa,7,33,https://www.flashscore.com/match/z7IfhRvi/#/match-summary,1.0,5.0,1.0,4.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2024-08-10
28.10. 20:00,New Zealand,South Africa,11,12,https://www.flashscore.com/match/OMwZICPP/#/match-summary,1.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,2023-10-28
27.10. 20:00,Argentina,England,23,26,https://www.flashscore.com/match/t2Q0EWXt/#/match-summary,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,2023-10-27
21.10. 20:00,England,South Africa,15,16,https://www.flashscore.com/match/8rXhf5GA/#/match-summary,0.0,1.0,0.0,1.0,0.0,1.0,4.0,3.0,4.0,3.0,1.0,0.0,1.0,0.0,2023-10-21
20.10. 20:00,Argentina,New Zealand,6,44,https://www.flashscore.com/match/zHoqMSei/#/match-summary,0.0,7.0,0.0,3.0,0.0,7.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2023-10-20
15.10. 20:00,France,South Africa,28,29,https://www.flashscore.com/match/6mOxLYKo/#/match-summary,3.0,4.0,2.0,3.0,3.0,4.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,2023-10-15
15.10. 16:00,England,Fiji,30,24,https://www.flashscore.com/match/b70LV1Pj/#/match-summary,2.0,3.0,1.0,3.0,2.0,3.0,5.0,1.0,6.0,4.0,1.0,0.0,1.0,0.0,2023-10-15
14.10. 20:00,Ireland,New Zealand,24,28,https://www.flashscore.com/match/pvNtKhzh/#/match-summary,3.0,3.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,2023-10-14
14.10. 16:00,Wales,Argentina,17,29,https://www.flashscore.com/match/I5EoEbx5/#/match-summary,2.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,2.0,6.0,0.0,0.0,0.0,0.0,2023-10-14
08.10. 20:00,Fiji,Portugal,23,24,https://www.flashscore.com/match/44cOyXaS/#/match-summary,2.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2023-10-08
08.10. 16:45,Tonga,Romania,45,24,https://www.flashscore.com/match/MqYLQCsk/#/match-summary,7.0,3.0,5.0,3.0,7.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2023-10-08
08.10. 12:00,Japan,Argentina,27,39,https://www.flashscore.com/match/fclGEsij/#/match-summary,3.0,5.0,3.0,4.0,3.0,5.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,2023-10-08
07.10. 20:00,Ireland,Scotland,36,14,https://www.flashscore.com/match/xt8qK3TS/#/match-summary,6.0,2.0,3.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-07
07.10. 16:45,England,Samoa,18,17,https://www.flashscore.com/match/rJ8uLqEM/#/match-summary,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,2023-10-07
07.10. 14:00,Wales,Georgia,43,19,https://www.flashscore.com/match/fLOosLSR/#/match-summary,6.0,3.0,5.0,2.0,6.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2023-10-07
06.10. 20:00,France,Italy,60,7,https://www.flashscore.com/match/4S9yMPbG/#/match-summary,8.0,1.0,7.0,1.0,7.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2023-10-06
05.10. 20:00,New Zealand,Uruguay,73,0,https://www.flashscore.com/match/AXvrE1Qb/#/match-summary,11.0,0.0,9.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-05
01.10. 20:00,South Africa,Tonga,49,18,https://www.flashscore.com/match/SMYHRhSr/#/match-summary,7.0,3.0,7.0,0.0,7.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2023-10-01
01.10. 16:45,Australia,Portugal,34,14,https://www.flashscore.com/match/j1gKxDpM/#/match-summary,5.0,2.0,3.0,2.0,5.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2023-10-01
30.09. 20:00,Scotland,Romania,84,0,https://www.flashscore.com/match/ChFWURRl/#/match-summary,12.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-30
30.09. 16:45,Fiji,Georgia,17,12,https://www.flashscore.com/match/CdZtr1DL/#/match-summary,2.0,0.0,2.0,0.0,2.0,0.0,1.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,2023-09-30
30.09. 14:00,Argentina,Chile,59,5,https://www.flashscore.com/match/fVHuosT3/#/match-summary,8.0,1.0,8.0,0.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2023-09-30
29.09. 20:00,New Zealand,Italy,96,17,https://www.flashscore.com/match/niFWM5qA/#/match-summary,14.0,2.0,14.0,2.0,14.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2023-09-29
28.09. 20:00,Japan,Samoa,28,22,https://www.flashscore.com/match/80GSNoU3/#/match-summary,3.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,2023-09-28
27.09. 16:45,Uruguay,Namibia,36,26,https://www.flashscore.com/match/boZeyUlL/#/match-summary,5.0,2.0,4.0,2.0,5.0,2.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,2023-09-27
24.09. 20:00,Wales,Australia,40,6,https://www.flashscore.com/match/EwHOOREc/#/match-summary,3.0,0.0,2.0,0.0,3.0,0.0,6.0,2.0,7.0,2.0,1.0,0.0,1.0,0.0,2023-09-24
24.09. 16:45,Scotland,Tonga,45,17,https://www.flashscore.com/match/jcBlqLcG/#/match-summary,7.0,2.0,5.0,2.0,7.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2023-09-24
23.09. 20:00,South Africa,Ireland,8,13,https://www.flashscore.com/match/0zDKP7ai/#/match-summary,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,2023-09-23
23.09. 16:45,England,Chile,71,0,https://www.flashscore.com/match/08IynNDc/#/match-summary,11.0,0.0,8.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-23
23.09. 13:00,Georgia,Portugal,18,18,https://www.flashscore.com/match/8x4FwgVF/#/match-summary,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,2023-09-23
22.09. 16:45,Argentina,Samoa,19,10,https://www.flashscore.com/match/KvzY147p/#/match-summary,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,2023-09-22
21.09. 20:00,France,Namibia,96,0,https://www.flashscore.com/match/prVixAZE/#/match-summary,14.0,0.0,12.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-09-21
