date,home_team,away_team,home_score,away_score,Home_tries,Away_tries,Home_conv,Away_conv,Home_conv_att,Away_conv_att,Home_pg,Away_pg,Home_pg_att,Away_pg_att,Home_dg,Away_dg,Home_dg_att,Away_dg_att,Home_pg_dg,Away_pg_dg
2023-09-08,France,New Zealand,27,13,2.0,2.0,1.0,0.0,2.0,2.0,5.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0
2023-09-09,Italy,Namibia,52,8,7.0,1.0,7.0,0.0,7.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0
2023-09-09,Ireland,Romania,82,8,12.0,1.0,11.0,0.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-09-09,Australia,Georgia,35,15,4.0,2.0,3.0,1.0,4.0,2.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0
2023-09-09,England,Argentina,27,10,0.0,1.0,0.0,1.0,0.0,1.0,6.0,1.0,8.0,2.0,3.0,0.0,3.0,0.0,9.0,1.0
2023-09-10,Wales,Fiji,32,26,4.0,4.0,3.0,3.0,4.0,4.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
2023-09-10,Japan,Chile,42,12,6.0,2.0,6.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-10,South Africa,Scotland,18,3,2.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
2023-09-14,France,Uruguay,27,12,3.0,2.0,3.0,1.0,3.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2023-09-15,New Zealand,Namibia,71,3,11.0,0.0,8.0,0.0,11.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-09-16,Samoa,Chile,43,10,5.0,1.0,3.0,1.0,5.0,1.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0
2023-09-16,Wales,Portugal,28,8,4.0,1.0,4.0,0.0,4.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-09-16,Ireland,Tonga,59,16,8.0,1.0,8.0,1.0,8.0,1.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0
2023-09-17,Australia,Fiji,15,22,2.0,1.0,1.0,1.0,2.0,1.0,1.0,5.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,5.0
2023-09-17,England,Japan,34,12,4.0,0.0,4.0,0.0,4.0,0.0,2.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,4.0
2023-09-17,South Africa,Romania,76,0,12.0,0.0,8.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-20,Italy,Uruguay,38,17,5.0,2.0,5.0,2.0,5.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0
2023-09-21,France,Namibia,96,0,14.0,0.0,13.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-22,Argentina,Samoa,19,10,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,4.0,1.0
2023-09-23,Georgia,Portugal,18,18,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0
2023-09-23,England,Chile,71,0,11.0,0.0,8.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-23,South Africa,Ireland,8,13,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0
2023-09-24,Scotland,Tonga,45,17,7.0,2.0,5.0,2.0,7.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-09-24,Wales,Australia,40,6,3.0,0.0,2.0,0.0,3.0,0.0,6.0,2.0,7.0,2.0,1.0,0.0,1.0,0.0,7.0,2.0
2023-09-27,Uruguay,Namibia,36,26,5.0,2.0,4.0,2.0,5.0,2.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0
2023-09-28,Japan,Samoa,28,22,3.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0
2023-09-29,New Zealand,Italy,96,17,14.0,2.0,13.0,2.0,14.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-09-30,Scotland,Romania,84,0,12.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-30,Fiji,Georgia,17,12,2.0,0.0,2.0,0.0,2.0,0.0,1.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0
2023-09-30,Argentina,Chile,59,5,8.0,1.0,8.0,0.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2023-10-01,South Africa,Tonga,49,18,7.0,3.0,7.0,0.0,7.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-10-01,Australia,Portugal,34,14,5.0,2.0,3.0,2.0,5.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2023-10-05,New Zealand,Uruguay,73,0,11.0,0.0,9.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-06,France,Italy,60,7,8.0,1.0,7.0,1.0,7.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2023-10-07,Ireland,Scotland,36,14,6.0,2.0,3.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-07,England,Samoa,18,17,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0
2023-10-07,Wales,Georgia,43,19,6.0,3.0,5.0,2.0,6.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2023-10-08,Fiji,Portugal,23,24,2.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0
2023-10-08,Japan,Argentina,27,39,3.0,5.0,3.0,4.0,3.0,5.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0
2023-10-08,Tonga,Romania,45,24,7.0,3.0,5.0,3.0,7.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-10-14,Wales,Argentina,17,29,2.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,5.0
2023-10-14,Ireland,New Zealand,24,28,3.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0
2023-10-15,France,South Africa,28,29,3.0,4.0,2.0,3.0,3.0,4.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0
2023-10-15,England,Fiji,30,24,2.0,3.0,1.0,3.0,2.0,3.0,5.0,1.0,6.0,4.0,1.0,0.0,1.0,0.0,6.0,1.0
2023-10-20,Argentina,New Zealand,6,44,0.0,7.0,0.0,3.0,0.0,7.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
2023-10-21,England,South Africa,15,16,0.0,1.0,0.0,1.0,0.0,1.0,4.0,3.0,4.0,3.0,1.0,0.0,1.0,0.0,5.0,3.0
2023-10-27,Argentina,England,23,26,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0
2023-10-28,New Zealand,South Africa,11,12,1.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,4.0
2024-02-02,France,Ireland,17,38,2.0,5.0,2.0,5.0,2.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2024-02-03,Italy,England,24,27,3.0,2.0,3.0,1.0,3.0,1.0,1.0,5.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,5.0
2024-02-03,Wales,Scotland,26,27,4.0,3.0,3.0,3.0,3.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
2024-02-10,England,Wales,16,14,2.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2024-02-10,Scotland,France,16,20,1.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,0.0,3.0,2.0
2024-02-11,Ireland,Italy,36,0,6.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-24,Scotland,England,30,21,3.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,0.0,1.0,0.0,1.0,3.0,3.0
2024-02-24,Ireland,Wales,31,7,4.0,1.0,4.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-02-25,France,Italy,13,13,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
2024-03-09,England,Ireland,23,22,3.0,2.0,1.0,0.0,3.0,2.0,1.0,4.0,2.0,4.0,1.0,0.0,0.0,0.0,2.0,4.0
2024-03-09,Italy,Scotland,31,29,3.0,4.0,2.0,3.0,3.0,4.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0
2024-03-10,Wales,France,24,45,3.0,5.0,3.0,4.0,3.0,5.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0
2024-03-16,France,England,33,31,3.0,4.0,3.0,4.0,3.0,4.0,4.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0
2024-03-16,Ireland,Scotland,17,13,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0
2024-03-16,Wales,Italy,21,24,3.0,2.0,3.0,1.0,3.0,2.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
2024-06-22,South Africa,Wales,41,13,5.0,1.0,5.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
2024-06-22,Japan,England,17,52,2.0,8.0,2.0,6.0,2.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-07-05,Georgia,Fiji,12,21,0.0,3.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0
2024-07-05,Samoa,Italy,33,25,4.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0
2024-07-06,USA,Romania,20,22,2.0,1.0,2.0,1.0,2.0,1.0,2.0,5.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0,5.0
2024-07-06,South Africa,Ireland,27,20,3.0,3.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
2024-07-06,Australia,Wales,25,16,3.0,1.0,2.0,1.0,3.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0
2024-07-06,New Zealand,England,16,15,2.0,2.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
2024-07-06,Canada,Scotland,12,73,2.0,11.0,1.0,9.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-06,Argentina,France,13,28,2.0,3.0,0.0,2.0,2.0,3.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0
2024-07-12,USA,Scotland,7,42,1.0,6.0,1.0,6.0,1.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-12,Tonga,Italy,14,36,2.0,5.0,2.0,4.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-13,Canada,Romania,35,22,4.0,3.0,3.0,2.0,3.0,2.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0
2024-07-13,Samoa,Spain,34,30,4.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0
2024-07-13,Namibia,Portugal,22,37,1.0,4.0,1.0,4.0,1.0,4.0,5.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,5.0,3.0
2024-07-13,South Africa,Ireland,24,25,0.0,1.0,0.0,1.0,0.0,1.0,8.0,4.0,8.0,4.0,0.0,2.0,0.0,2.0,8.0,6.0
2024-07-13,Japan,Georgia,23,25,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0
2024-07-13,Australia,Wales,36,28,4.0,4.0,2.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
2024-07-13,New Zealand,England,24,17,2.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0
2024-07-13,Argentina,France,33,25,5.0,3.0,4.0,2.0,3.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
2024-07-14,Paraguay,Hong Kong,12,80,2.0,12.0,1.0,10.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19,Tonga,Spain,20,29,3.0,2.0,1.0,2.0,1.0,2.0,1.0,5.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,5.0
2024-07-20,Brazil,Hong Kong,25,26,3.0,4.0,2.0,3.0,1.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2024-07-20,Paraguay,Belgium,20,45,3.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2024-07-20,Chile,Scotland,11,52,1.0,8.0,0.0,6.0,1.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2024-07-20,Uruguay,Argentina,5,79,1.0,12.0,0.0,8.0,0.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-20,South Africa,Portugal,64,21,10.0,3.0,7.0,3.0,7.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20,Australia,Georgia,40,29,6.0,4.0,5.0,3.0,5.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-07-20,New Zealand,Fiji,47,5,7.0,1.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-21,Japan,Italy,14,42,2.0,5.0,2.0,4.0,2.0,4.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
2024-07-27,Uruguay,Scotland,19,31,3.0,5.0,2.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27,Brazil,Belgium,47,25,5.0,3.0,5.0,2.0,5.0,2.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0
2024-08-10,Australia,South Africa,7,33,1.0,5.0,1.0,4.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2024-08-10,New Zealand,Argentina,30,38,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,3.0,4.0
2024-08-17,Australia,South Africa,12,30,0.0,4.0,0.0,2.0,0.0,4.0,4.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0
2024-08-17,New Zealand,Argentina,42,10,6.0,1.0,6.0,1.0,6.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-23,Fiji,Samoa,42,16,6.0,1.0,3.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0
2024-08-25,Canada,Japan,28,55,4.0,8.0,4.0,6.0,4.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-08-30,Samoa,Tonga,43,17,6.0,2.0,5.0,2.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2024-08-31,South Africa,New Zealand,31,27,3.0,4.0,2.0,2.0,3.0,4.0,4.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0
2024-08-31,Argentina,Australia,19,20,1.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,4.0,2.0
2024-09-01,USA,Canada,28,15,4.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
2024-09-06,Tonga,Fiji,19,50,3.0,7.0,2.0,6.0,3.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-07,Japan,USA,41,24,5.0,3.0,5.0,3.0,5.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
2024-09-07,Argentina,Australia,67,27,9.0,3.0,8.0,3.0,9.0,3.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
2024-09-07,South Africa,New Zealand,18,12,2.0,0.0,1.0,0.0,2.0,0.0,2.0,4.0,3.0,7.0,0.0,0.0,1.0,0.0,2.0,4.0
2024-09-14,Fiji,USA,22,3,3.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2024-09-14,Tonga,Canada,30,17,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
2024-09-15,Samoa,Japan,27,49,3.0,7.0,3.0,7.0,3.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2024-09-21,Australia,New Zealand,28,31,4.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-09-21,USA,Samoa,13,18,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
2024-09-21,Fiji,Japan,41,17,5.0,2.0,5.0,2.0,5.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
2024-09-21,Argentina,South Africa,29,28,4.0,3.0,3.0,2.0,4.0,3.0,1.0,3.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,3.0
2024-09-28,South Africa,Argentina,48,7,7.0,1.0,5.0,1.0,7.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-09-28,New Zealand,Australia,33,13,5.0,1.0,4.0,1.0,5.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
2024-10-06,Chile,Brazil,36,10,5.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2024-10-26,Japan,New Zealand,19,64,3.0,10.0,2.0,7.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-02,England,New Zealand,22,24,1.0,3.0,1.0,3.0,1.0,3.0,5.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0
2024-11-02,Scotland,Fiji,57,17,8.0,3.0,7.0,1.0,8.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-11-05,United Arab Emirates,Zimbabwe,22,62,3.0,9.0,2.0,7.0,2.0,7.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2024-11-08,Ireland,New Zealand,13,23,1.0,1.0,1.0,0.0,1.0,0.0,2.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,2.0,6.0
2024-11-09,Romania,Tonga,25,15,2.0,2.0,0.0,1.0,0.0,1.0,5.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0
2024-11-09,France,Japan,52,12,8.0,2.0,6.0,1.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-09,Italy,Argentina,18,50,2.0,7.0,1.0,6.0,1.0,7.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
2024-11-09,England,Australia,37,42,5.0,5.0,3.0,4.0,5.0,5.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0
2024-11-09,Portugal,USA,17,21,2.0,3.0,2.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-11-09,Kenya,Uganda,27,25,4.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0
2024-11-09,Spain,Uruguay,33,24,4.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0
2024-11-09,Canada,Chile,14,44,1.0,7.0,0.0,3.0,0.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0
2024-11-10,Scotland,South Africa,15,32,0.0,4.0,0.0,3.0,1.0,3.0,5.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0
2024-11-10,Wales,Fiji,19,24,3.0,2.0,2.0,1.0,1.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
2024-11-15,Ireland,Argentina,22,19,3.0,1.0,2.0,1.0,3.0,1.0,0.0,4.0,0.0,4.0,1.0,0.0,1.0,1.0,1.0,4.0
2024-11-16,France,New Zealand,30,29,3.0,2.0,3.0,2.0,3.0,2.0,3.0,5.0,3.0,5.0,0.0,0.0,0.0,1.0,3.0,5.0
2024-11-16,South Korea,Zimbabwe,22,27,3.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0
2024-11-16,Uganda,Kenya,5,21,1.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16,Netherlands,Chile,20,17,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
2024-11-16,Japan,Uruguay,36,20,5.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0
2024-11-16,Spain,Fiji,19,33,1.0,5.0,1.0,4.0,0.0,5.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
2024-11-16,Scotland,Portugal,59,21,9.0,3.0,7.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-16,Romania,Canada,35,27,5.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
2024-11-16,USA,Tonga,36,17,5.0,3.0,4.0,1.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-11-16,England,South Africa,20,29,2.0,4.0,2.0,3.0,2.0,4.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
2024-11-16,Hong Kong,Brazil,38,17,4.0,3.0,3.0,1.0,3.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
2024-11-17,Italy,Georgia,20,17,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
2024-11-17,Wales,Australia,20,52,2.0,8.0,2.0,6.0,2.0,8.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2024-11-22,France,Argentina,37,23,4.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0
2024-11-23,Ireland,Fiji,52,17,8.0,2.0,6.0,2.0,8.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-23,Romania,Uruguay,21,23,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0
2024-11-23,Wales,South Africa,12,45,2.0,7.0,1.0,5.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23,Italy,New Zealand,11,29,1.0,4.0,0.0,3.0,1.0,4.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
2024-11-23,Spain,USA,23,26,3.0,4.0,1.0,3.0,1.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2024-11-24,Georgia,Tonga,22,7,3.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2024-11-24,England,Japan,59,14,9.0,2.0,7.0,2.0,9.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-24,Scotland,Australia,27,13,4.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0
2024-11-30,Ireland,Australia,22,19,3.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0
