,home_team,home_score,away_team,away_score,Mean_x,std_x,95_flag_x,68_flag_x,50_flag_x,Mean_y,std_y,95_flag_y,68_flag_y,50_flag_y,home_resid,away_resid
0,France,17,Ireland,38,22.95,9.236460343367806,1,1,1,22.56,11.560577404792246,1,0,0,-5.949999999999999,15.440000000000001
1,Italy,24,England,27,22.1,8.833856550843173,1,1,1,24.2,12.75508511714406,1,1,1,1.8999999999999986,2.8000000000000007
2,Wales,26,Scotland,27,21.11,8.437646969317154,1,1,1,31.22,16.429223239164465,1,1,1,4.890000000000001,-4.219999999999999
3,Scotland,16,France,20,29.58,11.939821313531704,1,0,0,25.46,13.412005530719751,1,1,1,-13.579999999999998,-5.460000000000001
4,England,16,Wales,14,28.28,11.178962591513146,1,0,0,18.42,9.565757294703344,1,1,1,-12.280000000000001,-4.420000000000002
5,Ireland,36,Italy,0,27.77,10.953372857408064,1,1,0,17.18,9.398203903220205,0,0,0,8.23,-17.18
6,Ireland,31,Wales,7,29.4,11.87974389786384,1,1,1,15.5,8.701349875577185,1,0,0,1.6000000000000014,-8.5
7,Scotland,30,England,21,29.4,11.469504786352736,1,1,1,22.27,11.58392717483832,1,1,1,0.6000000000000014,-1.2699999999999996
8,France,13,Italy,13,30.78,12.35043085995108,1,0,0,20.21,10.877838470256425,1,1,1,-17.78,-7.210000000000001
9,Italy,31,Scotland,29,22.89,8.997696284015172,1,1,0,29.92,15.64413133972926,1,1,1,8.11,-0.9200000000000017
10,England,23,Ireland,22,20.18,7.947939952811965,1,1,1,22.19,11.399855456112379,1,1,1,2.8200000000000003,-0.19000000000000128
11,Wales,24,France,45,20.52,8.113336366987731,1,1,1,29.62,15.085021440830515,1,0,0,3.4800000000000004,15.379999999999999
12,Wales,21,Italy,24,22.65,9.22368062779292,1,1,1,23.72,12.531456412286644,1,1,1,-1.6499999999999986,0.28000000000000114
13,Ireland,17,Scotland,13,25.73,10.220926540625154,1,1,0,22.24,12.291684162855013,1,1,0,-8.73,-9.239999999999998
14,France,33,England,31,27.15,10.57191194955929,1,1,1,21.93,11.319540388239657,1,1,0,5.850000000000001,9.07
15,Wales,13,South Africa,41,16.15,6.792529089268798,1,1,1,29.15,15.11137898721652,1,1,0,-3.1499999999999986,11.850000000000001
16,New Zealand,16,England,15,27.69,11.047085417408328,1,0,0,19.53,10.380527313135026,1,1,1,-11.690000000000001,-4.530000000000001
17,Australia,25,Wales,16,31.61,12.516060616213386,1,1,1,20.54,10.853361270626584,1,1,1,-6.609999999999999,-4.539999999999999
18,South Africa,27,Ireland,20,23.02,8.787188006990801,1,1,1,17.86,9.608383216861219,1,1,1,3.9800000000000004,2.1400000000000006
19,Argentina,13,France,28,27.62,11.222761576184801,1,0,0,26.7,13.863677563047016,1,1,1,-14.620000000000001,1.3000000000000007
20,New Zealand,24,England,17,27.5,10.89489831999015,1,1,1,19.73,10.291071226903725,1,1,1,-3.5,-2.7300000000000004
21,Australia,36,Wales,28,31.35,12.14953586799127,1,1,1,20.88,10.939583743946725,1,1,0,4.649999999999999,7.120000000000001
22,South Africa,24,Ireland,25,22.76,8.86575103916032,1,1,1,17.7,9.336417024195672,1,1,0,1.2399999999999984,7.300000000000001
23,Argentina,33,France,25,27.85,11.048279543139062,1,1,1,26.5,13.898882327572338,1,1,1,5.149999999999999,-1.5
24,Australia,7,South Africa,33,21.17,8.966719601157614,1,0,0,27.58,14.63846105796871,1,1,1,-14.170000000000002,5.420000000000002
25,New Zealand,30,Argentina,38,29.91,11.552242391962317,1,1,1,22.33,11.556789646658371,1,0,0,0.08999999999999986,15.670000000000002
26,New Zealand,42,Argentina,10,29.76,11.69516206816219,1,0,0,22.45,11.633140479732248,1,0,0,12.239999999999998,-12.45
27,Australia,12,South Africa,30,21.24,8.858367482825702,1,0,0,27.6,14.506967015933842,1,1,1,-9.239999999999998,2.3999999999999986
28,Fiji,42,Samoa,16,32.15,13.093002170766027,1,1,0,23.05,12.697904016234201,1,1,1,9.850000000000001,-7.050000000000001
29,Canada,28,Japan,55,29.45,12.46536080399217,1,1,1,33.45,18.222728925061073,1,0,0,-1.4499999999999993,21.549999999999997
30,Samoa,43,Tonga,17,31.08,12.685505255630797,1,1,0,24.2,13.449844539422736,1,1,1,11.920000000000002,-7.199999999999999
31,USA,28,Canada,15,26.89,11.150691078725671,1,1,1,20.21,11.546564814224565,1,1,1,1.1099999999999994,-5.210000000000001
32,Tonga,19,Fiji,50,24.2,9.826589566845357,1,1,1,32.34,17.205554756245792,1,0,0,-5.199999999999999,17.659999999999997
33,Japan,41,USA,24,29.44,11.777007054920539,1,0,0,26.06,14.175387243443609,1,1,1,11.559999999999999,-2.0599999999999987
34,Tonga,30,Canada,17,27.84,11.580795506171938,1,1,1,26.33,14.824866085082666,1,1,1,2.16,-9.329999999999998
35,Fiji,22,USA,3,27.19,11.09180096569723,1,1,1,20.92,11.772923573943686,1,0,0,-5.190000000000001,-17.92
36,Samoa,27,Japan,49,31.78,12.495500131500098,1,1,1,31.02,16.701778972922344,1,0,0,-4.780000000000001,17.98
37,Samoa,18,USA,13,24.05,10.169573568720239,1,1,1,23.31,13.24431329039578,1,1,0,-6.050000000000001,-10.309999999999999
38,Fiji,41,Japan,17,35.98,14.49032698207704,1,1,1,28.35,14.798742269645373,1,1,0,5.020000000000003,-11.350000000000001
39,Japan,19,New Zealand,64,26.05,10.731347228480475,1,1,1,34.35,17.598712362899086,1,0,0,-7.050000000000001,29.65
40,England,22,New Zealand,24,21.67,8.80637501361022,1,1,1,24.94,12.83785956396743,1,1,1,0.3299999999999983,-0.9400000000000013
41,Scotland,57,Fiji,17,32.16,12.578793066398546,1,0,0,24.58,13.062502122269906,1,1,1,24.840000000000003,-7.579999999999998
42,Ireland,13,New Zealand,23,22.64,9.157437301462553,1,0,0,21.02,11.16809173235977,1,1,1,-9.64,1.9800000000000004
43,England,37,Australia,42,27.06,10.715103544605029,1,1,0,24.24,12.516737375774083,1,0,0,9.940000000000001,17.76
44,Italy,18,Argentina,50,23.84,9.755820400310142,1,1,1,28.17,14.779700008937432,1,0,0,-5.84,21.83
45,France,52,Japan,12,36.77,14.675736756120521,1,0,0,25.79,13.761689219089225,1,1,0,15.229999999999997,-13.79
46,Wales,19,Fiji,24,22.46,9.013960652960003,1,1,1,28.24,14.808585116751221,1,1,1,-3.460000000000001,-4.239999999999998
47,Scotland,15,South Africa,32,23.19,9.7828934873035,1,1,0,25.45,13.311887589957875,1,1,1,-8.190000000000001,6.550000000000001
48,Ireland,22,Argentina,19,26.7,10.445303241881527,1,1,1,20.89,11.333267174796534,1,1,1,-4.699999999999999,-1.8900000000000006
49,Japan,36,Uruguay,20,32.19,13.627762682631964,1,1,1,28.43,15.648174205959604,1,1,1,3.8100000000000023,-8.43
50,Spain,19,Fiji,33,24.65,10.569943111676839,1,1,1,27.09,14.935151780234001,1,1,1,-5.649999999999999,5.91
51,Scotland,59,Portugal,21,39.68,16.579525729879656,1,0,0,22.46,12.4467649625621,1,1,1,19.32,-1.4600000000000009
52,England,20,South Africa,29,18.97,7.698886342417462,1,1,1,24.46,12.672502700691242,1,1,1,1.0300000000000011,4.539999999999999
53,France,30,New Zealand,29,24.64,9.709621353481584,1,1,1,24.95,12.957575845440513,1,1,1,5.359999999999999,4.050000000000001
54,Italy,20,Georgia,17,22.76,9.67320079971167,1,1,1,23.66,13.107425161363762,1,1,1,-2.7600000000000016,-6.66
55,Wales,20,Australia,52,23.13,9.155356932225176,1,1,1,28.71,14.50678823590628,1,0,0,-3.129999999999999,23.29
56,France,37,Argentina,23,29.52,11.43044954729968,1,1,0,24.88,12.91276298071469,1,1,1,7.48,-1.879999999999999
